// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131300.00 ns, 65.6500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 170200.00 ns, 85.1000 ns/op
MainWarmup  2: 2000 op, 162500.00 ns, 81.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 163700.00 ns, 81.8500 ns/op
MainTarget  2: 2000 op, 181800.00 ns, 90.9000 ns/op
MainTarget  3: 2000 op, 170200.00 ns, 85.1000 ns/op
MainTarget  4: 2000 op, 161900.00 ns, 80.9500 ns/op
MainTarget  5: 2000 op, 162600.00 ns, 81.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 159073.33 ns, 79.5367 ns/op
Result  2: 2000 op, 177173.33 ns, 88.5867 ns/op
Result  3: 2000 op, 165573.33 ns, 82.7867 ns/op
Result  4: 2000 op, 157273.33 ns, 78.6367 ns/op
Result  5: 2000 op, 157973.33 ns, 78.9867 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 79.1867 ns, StdErr = 1.2198 ns (1.54%); N = 10, StdDev = 3.8575 ns
Min = 76.3967 ns, Q1 = 76.6467 ns, Median = 77.8917 ns, Q3 = 79.5367 ns, Max = 88.5867 ns
IQR = 2.8900 ns, LowerFence = 72.3117 ns, UpperFence = 83.8717 ns
ConfidenceInterval = [73.3547 ns; 85.0186 ns] (CI 99.9%), Margin = 5.8319 ns (7.36% of Mean)
Skewness = 1.38, Kurtosis = 3.7


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132000.00 ns, 66.0000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 170500.00 ns, 85.2500 ns/op
MainWarmup  2: 2000 op, 161700.00 ns, 80.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 161100.00 ns, 80.5500 ns/op
MainTarget  2: 2000 op, 160500.00 ns, 80.2500 ns/op
MainTarget  3: 2000 op, 159300.00 ns, 79.6500 ns/op
MainTarget  4: 2000 op, 159500.00 ns, 79.7500 ns/op
MainTarget  5: 2000 op, 165600.00 ns, 82.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 156460.00 ns, 78.2300 ns/op
Result  2: 2000 op, 155860.00 ns, 77.9300 ns/op
Result  3: 2000 op, 154660.00 ns, 77.3300 ns/op
Result  4: 2000 op, 154860.00 ns, 77.4300 ns/op
Result  5: 2000 op, 160960.00 ns, 80.4800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131000.00 ns, 65.5000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 165500.00 ns, 82.7500 ns/op
MainWarmup  2: 2000 op, 158400.00 ns, 79.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 157400.00 ns, 78.7000 ns/op
MainTarget  2: 2000 op, 157500.00 ns, 78.7500 ns/op
MainTarget  3: 2000 op, 157800.00 ns, 78.9000 ns/op
MainTarget  4: 2000 op, 156700.00 ns, 78.3500 ns/op
MainTarget  5: 2000 op, 158000.00 ns, 79.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 152720.00 ns, 76.3600 ns/op
Result  2: 2000 op, 152820.00 ns, 76.4100 ns/op
Result  3: 2000 op, 153120.00 ns, 76.5600 ns/op
Result  4: 2000 op, 152020.00 ns, 76.0100 ns/op
Result  5: 2000 op, 153320.00 ns, 76.6600 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 77.3400 ns, StdErr = 0.4173 ns (0.54%); N = 10, StdDev = 1.3196 ns
Min = 76.0100 ns, Q1 = 76.4100 ns, Median = 76.9950 ns, Q3 = 77.9300 ns, Max = 80.4800 ns
IQR = 1.5200 ns, LowerFence = 74.1300 ns, UpperFence = 80.2100 ns
ConfidenceInterval = [75.3449 ns; 79.3351 ns] (CI 99.9%), Margin = 1.9951 ns (2.58% of Mean)
Skewness = 1.17, Kurtosis = 3.41


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_GetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 86.0933 ns, StdErr = 0.1027 ns (0.12%); N = 10, StdDev = 0.3249 ns
Min = 85.5367 ns, Q1 = 85.9000 ns, Median = 86.0500 ns, Q3 = 86.3867 ns, Max = 86.5867 ns
IQR = 0.4867 ns, LowerFence = 85.1700 ns, UpperFence = 87.1167 ns
ConfidenceInterval = [85.6021 ns; 86.5846 ns] (CI 99.9%), Margin = 0.4912 ns (0.57% of Mean)
Skewness = 0.02, Kurtosis = 1.79


PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 79.1867 ns, StdErr = 1.2198 ns (1.54%); N = 10, StdDev = 3.8575 ns
Min = 76.3967 ns, Q1 = 76.6467 ns, Median = 77.8917 ns, Q3 = 79.5367 ns, Max = 88.5867 ns
IQR = 2.8900 ns, LowerFence = 72.3117 ns, UpperFence = 83.8717 ns
ConfidenceInterval = [73.3547 ns; 85.0186 ns] (CI 99.9%), Margin = 5.8319 ns (7.36% of Mean)
Skewness = 1.38, Kurtosis = 3.7


PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 77.3400 ns, StdErr = 0.4173 ns (0.54%); N = 10, StdDev = 1.3196 ns
Min = 76.0100 ns, Q1 = 76.4100 ns, Median = 76.9950 ns, Q3 = 77.9300 ns, Max = 80.4800 ns
IQR = 1.5200 ns, LowerFence = 74.1300 ns, UpperFence = 80.2100 ns
ConfidenceInterval = [75.3449 ns; 79.3351 ns] (CI 99.9%), Margin = 1.9951 ns (2.58% of Mean)
Skewness = 1.17, Kurtosis = 3.41


Total time: 00:00:04 (4.99 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_GetPropertyValue_Benchmark.GetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
