// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142500.00 ns, 71.2500 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6288146.67 ns, 3.1441 us/op
Result  2: 2000 op, 6677346.67 ns, 3.3387 us/op
Result  3: 2000 op, 6244646.67 ns, 3.1223 us/op
Result  4: 2000 op, 6691246.67 ns, 3.3456 us/op
Result  5: 2000 op, 6248946.67 ns, 3.1245 us/op
GC:  0 0 0 5529600 10000


Mean = 3.1958 us, StdErr = 0.0454 us (1.42%); N = 10, StdDev = 0.1435 us
Min = 2.9931 us, Q1 = 3.0511 us, Median = 3.1870 us, Q3 = 3.2533 us, Max = 3.4186 us
IQR = 0.2022 us, LowerFence = 2.7478 us, UpperFence = 3.5566 us
ConfidenceInterval = [2.9788 us; 3.4128 us] (CI 99.9%), Margin = 0.2170 us (6.79% of Mean)
Skewness = 0.25, Kurtosis = 1.74


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150700.00 ns, 75.3500 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  4: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  6: 2000 op, 9700.00 ns, 4.8500 ns/op

IdleTarget  1: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  4: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  5: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 9200.00 ns, 4.6000 ns/op

MainWarmup  1: 2000 op, 6346400.00 ns, 3.1732 us/op
MainWarmup  2: 2000 op, 6246800.00 ns, 3.1234 us/op

MainTarget  1: 2000 op, 6267800.00 ns, 3.1339 us/op
MainTarget  2: 2000 op, 6683300.00 ns, 3.3417 us/op
MainTarget  3: 2000 op, 6276700.00 ns, 3.1384 us/op
MainTarget  4: 2000 op, 6738700.00 ns, 3.3694 us/op
MainTarget  5: 2000 op, 6280100.00 ns, 3.1401 us/op

Result  1: 2000 op, 6258693.33 ns, 3.1293 us/op
Result  2: 2000 op, 6674193.33 ns, 3.3371 us/op
Result  3: 2000 op, 6267593.33 ns, 3.1338 us/op
Result  4: 2000 op, 6729593.33 ns, 3.3648 us/op
Result  5: 2000 op, 6270993.33 ns, 3.1355 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144000.00 ns, 72.0000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  7: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  4: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  5: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  7: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  8: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  9: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 10: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 11: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 12: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 13: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 14: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 15: 2000 op, 9400.00 ns, 4.7000 ns/op

MainWarmup  1: 2000 op, 6237400.00 ns, 3.1187 us/op
MainWarmup  2: 2000 op, 6193200.00 ns, 3.0966 us/op

MainTarget  1: 2000 op, 6137400.00 ns, 3.0687 us/op
MainTarget  2: 2000 op, 6567600.00 ns, 3.2838 us/op
MainTarget  3: 2000 op, 6200800.00 ns, 3.1004 us/op
MainTarget  4: 2000 op, 6619700.00 ns, 3.3099 us/op
MainTarget  5: 2000 op, 6159700.00 ns, 3.0799 us/op

Result  1: 2000 op, 6128066.67 ns, 3.0640 us/op
Result  2: 2000 op, 6558266.67 ns, 3.2791 us/op
Result  3: 2000 op, 6191466.67 ns, 3.0957 us/op
Result  4: 2000 op, 6610366.67 ns, 3.3052 us/op
Result  5: 2000 op, 6150366.67 ns, 3.0752 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6933033.33 ns, 3.4665 us/op
Result  2: 2000 op, 7440333.33 ns, 3.7202 us/op
Result  3: 2000 op, 6967033.33 ns, 3.4835 us/op
Result  4: 2000 op, 7698833.33 ns, 3.8494 us/op
Result  5: 2000 op, 10898433.33 ns, 5.4492 us/op
GC:  0 0 0 5652480 10000


Mean = 3.1920 us, StdErr = 0.0367 us (1.15%); N = 10, StdDev = 0.1160 us
Min = 3.0640 us, Q1 = 3.0957 us, Median = 3.1346 us, Q3 = 3.3052 us, Max = 3.3648 us
IQR = 0.2095 us, LowerFence = 2.7816 us, UpperFence = 3.6194 us
ConfidenceInterval = [3.0166 us; 3.3674 us] (CI 99.9%), Margin = 0.1754 us (5.49% of Mean)
Skewness = 0.33, Kurtosis = 1.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.1958 us, StdErr = 0.0454 us (1.42%); N = 10, StdDev = 0.1435 us
Min = 2.9931 us, Q1 = 3.0511 us, Median = 3.1870 us, Q3 = 3.2533 us, Max = 3.4186 us
IQR = 0.2022 us, LowerFence = 2.7478 us, UpperFence = 3.5566 us
ConfidenceInterval = [2.9788 us; 3.4128 us] (CI 99.9%), Margin = 0.2170 us (6.79% of Mean)
Skewness = 0.25, Kurtosis = 1.74


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.1920 us, StdErr = 0.0367 us (1.15%); N = 10, StdDev = 0.1160 us
Min = 3.0640 us, Q1 = 3.0957 us, Median = 3.1346 us, Q3 = 3.3052 us, Max = 3.3648 us
IQR = 0.2095 us, LowerFence = 2.7816 us, UpperFence = 3.6194 us
ConfidenceInterval = [3.0166 us; 3.3674 us] (CI 99.9%), Margin = 0.1754 us (5.49% of Mean)
Skewness = 0.33, Kurtosis = 1.18


Total time: 00:00:05 (5.52 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
