// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137500.00 ns, 68.7500 ns/op
MainTarget  1: 2000 op, 6221500.00 ns, 3.1108 us/op
MainTarget  2: 2000 op, 6529800.00 ns, 3.2649 us/op
MainTarget  3: 2000 op, 6195200.00 ns, 3.0976 us/op
MainTarget  4: 2000 op, 6525600.00 ns, 3.2628 us/op
MainTarget  5: 2000 op, 6228600.00 ns, 3.1143 us/op

// AfterMainRun
Result  1: 2000 op, 6212460.00 ns, 3.1062 us/op
Result  2: 2000 op, 6520760.00 ns, 3.2604 us/op
Result  3: 2000 op, 6186160.00 ns, 3.0931 us/op
Result  4: 2000 op, 6516560.00 ns, 3.2583 us/op
Result  5: 2000 op, 6219560.00 ns, 3.1098 us/op
GC:  0 0 0 1105920 2000

// AfterAll

Mean = 3.1745 us, StdErr = 0.0268 us (0.84%); N = 10, StdDev = 0.0847 us
Min = 3.0931 us, Q1 = 3.1098 us, Median = 3.1184 us, Q3 = 3.2604 us, Max = 3.2945 us
IQR = 0.1506 us, LowerFence = 2.8839 us, UpperFence = 3.4863 us
ConfidenceInterval = [3.0465 us; 3.3026 us] (CI 99.9%), Margin = 0.1280 us (4.03% of Mean)
Skewness = 0.36, Kurtosis = 1.03


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140900.00 ns, 70.4500 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  7: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  8: 2000 op, 9100.00 ns, 4.5500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  3: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  4: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 15: 2000 op, 9200.00 ns, 4.6000 ns/op

MainWarmup  1: 2000 op, 6394600.00 ns, 3.1973 us/op
MainWarmup  2: 2000 op, 6397700.00 ns, 3.1989 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6350000.00 ns, 3.1750 us/op
MainTarget  2: 2000 op, 6637100.00 ns, 3.3186 us/op
MainTarget  3: 2000 op, 6319300.00 ns, 3.1597 us/op
MainTarget  4: 2000 op, 6649000.00 ns, 3.3245 us/op
MainTarget  5: 2000 op, 6370900.00 ns, 3.1855 us/op

// AfterMainRun
Result  1: 2000 op, 6340933.33 ns, 3.1705 us/op
Result  2: 2000 op, 6628033.33 ns, 3.3140 us/op
Result  3: 2000 op, 6310233.33 ns, 3.1551 us/op
Result  4: 2000 op, 6639933.33 ns, 3.3200 us/op
Result  5: 2000 op, 6361833.33 ns, 3.1809 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136900.00 ns, 68.4500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  4: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 15: 2000 op, 9000.00 ns, 4.5000 ns/op

MainWarmup  1: 2000 op, 6159200.00 ns, 3.0796 us/op
MainWarmup  2: 2000 op, 6148900.00 ns, 3.0745 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6118900.00 ns, 3.0595 us/op
MainTarget  2: 2000 op, 6421900.00 ns, 3.2110 us/op
MainTarget  3: 2000 op, 6100500.00 ns, 3.0503 us/op
MainTarget  4: 2000 op, 6392300.00 ns, 3.1962 us/op
MainTarget  5: 2000 op, 6084900.00 ns, 3.0425 us/op

// AfterMainRun
Result  1: 2000 op, 6109860.00 ns, 3.0549 us/op
Result  2: 2000 op, 6412860.00 ns, 3.2064 us/op
Result  3: 2000 op, 6091460.00 ns, 3.0457 us/op
Result  4: 2000 op, 6383260.00 ns, 3.1916 us/op
Result  5: 2000 op, 6075860.00 ns, 3.0379 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 3.1677 us, StdErr = 0.0319 us (1.01%); N = 10, StdDev = 0.1008 us
Min = 3.0379 us, Q1 = 3.0549 us, Median = 3.1757 us, Q3 = 3.2064 us, Max = 3.3200 us
IQR = 0.1515 us, LowerFence = 2.8277 us, UpperFence = 3.4337 us
ConfidenceInterval = [3.0153 us; 3.3201 us] (CI 99.9%), Margin = 0.1524 us (4.81% of Mean)
Skewness = 0.13, Kurtosis = 1.61


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1745 us, StdErr = 0.0268 us (0.84%); N = 10, StdDev = 0.0847 us
Min = 3.0931 us, Q1 = 3.1098 us, Median = 3.1184 us, Q3 = 3.2604 us, Max = 3.2945 us
IQR = 0.1506 us, LowerFence = 2.8839 us, UpperFence = 3.4863 us
ConfidenceInterval = [3.0465 us; 3.3026 us] (CI 99.9%), Margin = 0.1280 us (4.03% of Mean)
Skewness = 0.36, Kurtosis = 1.03


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1677 us, StdErr = 0.0319 us (1.01%); N = 10, StdDev = 0.1008 us
Min = 3.0379 us, Q1 = 3.0549 us, Median = 3.1757 us, Q3 = 3.2064 us, Max = 3.3200 us
IQR = 0.1515 us, LowerFence = 2.8277 us, UpperFence = 3.4337 us
ConfidenceInterval = [3.0153 us; 3.3201 us] (CI 99.9%), Margin = 0.1524 us (4.81% of Mean)
Skewness = 0.13, Kurtosis = 1.61


Total time: 00:00:03 (3.66 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
