// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136000.00 ns, 68.0000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2300300.00 ns, 1.1502 us/op
MainWarmup  2: 2000 op, 2295200.00 ns, 1.1476 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2294300.00 ns, 1.1472 us/op
MainTarget  2: 2000 op, 2304500.00 ns, 1.1523 us/op
MainTarget  3: 2000 op, 2274400.00 ns, 1.1372 us/op
MainTarget  4: 2000 op, 2280700.00 ns, 1.1404 us/op
MainTarget  5: 2000 op, 2281200.00 ns, 1.1406 us/op

// AfterMainRun
Result  1: 2000 op, 2289613.33 ns, 1.1448 us/op
Result  2: 2000 op, 2299813.33 ns, 1.1499 us/op
Result  3: 2000 op, 2269713.33 ns, 1.1349 us/op
Result  4: 2000 op, 2276013.33 ns, 1.1380 us/op
Result  5: 2000 op, 2276513.33 ns, 1.1383 us/op
GC:  0 0 0 253952 2000

// AfterAll

Mean = 1.1420 us, StdErr = 0.0023 us (0.20%); N = 10, StdDev = 0.0073 us
Min = 1.1327 us, Q1 = 1.1372 us, Median = 1.1389 us, Q3 = 1.1499 us, Max = 1.1525 us
IQR = 0.0127 us, LowerFence = 1.1182 us, UpperFence = 1.1689 us
ConfidenceInterval = [1.1310 us; 1.1530 us] (CI 99.9%), Margin = 0.0110 us (0.96% of Mean)
Skewness = 0.34, Kurtosis = 1.33


// **************************
// Benchmark: WeakEventListener_Benchmark.CollectionChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2537600.00 ns, 1.2688 us/op
MainWarmup  2: 2000 op, 2532300.00 ns, 1.2662 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2530700.00 ns, 1.2654 us/op
MainTarget  2: 2000 op, 2497800.00 ns, 1.2489 us/op
MainTarget  3: 2000 op, 2501300.00 ns, 1.2507 us/op
MainTarget  4: 2000 op, 2521700.00 ns, 1.2609 us/op
MainTarget  5: 2000 op, 2490400.00 ns, 1.2452 us/op

// AfterMainRun
Result  1: 2000 op, 2526120.00 ns, 1.2631 us/op
Result  2: 2000 op, 2493220.00 ns, 1.2466 us/op
Result  3: 2000 op, 2496720.00 ns, 1.2484 us/op
Result  4: 2000 op, 2517120.00 ns, 1.2586 us/op
Result  5: 2000 op, 2485820.00 ns, 1.2429 us/op
GC:  0 0 0 409600 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2576500.00 ns, 1.2883 us/op
MainWarmup  2: 2000 op, 2506000.00 ns, 1.2530 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2520100.00 ns, 1.2601 us/op
MainTarget  2: 2000 op, 2522600.00 ns, 1.2613 us/op
MainTarget  3: 2000 op, 2498500.00 ns, 1.2493 us/op
MainTarget  4: 2000 op, 2539400.00 ns, 1.2697 us/op
MainTarget  5: 2000 op, 2493400.00 ns, 1.2467 us/op

// AfterMainRun
Result  1: 2000 op, 2515473.33 ns, 1.2577 us/op
Result  2: 2000 op, 2517973.33 ns, 1.2590 us/op
Result  3: 2000 op, 2493873.33 ns, 1.2469 us/op
Result  4: 2000 op, 2534773.33 ns, 1.2674 us/op
Result  5: 2000 op, 2488773.33 ns, 1.2444 us/op
GC:  0 0 0 409600 2000

// AfterAll

Mean = 1.2535 us, StdErr = 0.0027 us (0.22%); N = 10, StdDev = 0.0086 us
Min = 1.2429 us, Q1 = 1.2466 us, Median = 1.2530 us, Q3 = 1.2590 us, Max = 1.2674 us
IQR = 0.0124 us, LowerFence = 1.2280 us, UpperFence = 1.2776 us
ConfidenceInterval = [1.2404 us; 1.2665 us] (CI 99.9%), Margin = 0.0130 us (1.04% of Mean)
Skewness = 0.19, Kurtosis = 1.29


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145600.00 ns, 72.8000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 6300.00 ns, 3.1500 ns/op

MainWarmup  1: 2000 op, 36625700.00 ns, 18.3129 us/op
MainWarmup  2: 2000 op, 36327600.00 ns, 18.1638 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 36426900.00 ns, 18.2135 us/op
MainTarget  2: 2000 op, 36326500.00 ns, 18.1633 us/op
MainTarget  3: 2000 op, 36608800.00 ns, 18.3044 us/op
MainTarget  4: 2000 op, 36221100.00 ns, 18.1106 us/op
MainTarget  5: 2000 op, 37444400.00 ns, 18.7222 us/op

// AfterMainRun
Result  1: 2000 op, 36422206.67 ns, 18.2111 us/op
Result  2: 2000 op, 36321806.67 ns, 18.1609 us/op
Result  3: 2000 op, 36604106.67 ns, 18.3021 us/op
Result  4: 2000 op, 36216406.67 ns, 18.1082 us/op
Result  5: 2000 op, 37439706.67 ns, 18.7199 us/op
GC:  0 0 0 1470472 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 37630600.00 ns, 18.8153 us/op
MainWarmup  2: 2000 op, 37166300.00 ns, 18.5832 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 36940100.00 ns, 18.4701 us/op
MainTarget  2: 2000 op, 37008300.00 ns, 18.5042 us/op
MainTarget  3: 2000 op, 37156400.00 ns, 18.5782 us/op
MainTarget  4: 2000 op, 37092200.00 ns, 18.5461 us/op
MainTarget  5: 2000 op, 38297600.00 ns, 19.1488 us/op

// AfterMainRun
Result  1: 2000 op, 36935486.67 ns, 18.4677 us/op
Result  2: 2000 op, 37003686.67 ns, 18.5018 us/op
Result  3: 2000 op, 37151786.67 ns, 18.5759 us/op
Result  4: 2000 op, 37087586.67 ns, 18.5438 us/op
Result  5: 2000 op, 38292986.67 ns, 19.1465 us/op
GC:  0 0 0 1470472 2000

// AfterAll

Mean = 18.4738 us, StdErr = 0.0977 us (0.53%); N = 10, StdDev = 0.3090 us
Min = 18.1082 us, Q1 = 18.2111 us, Median = 18.4848 us, Q3 = 18.5759 us, Max = 19.1465 us
IQR = 0.3648 us, LowerFence = 17.6639 us, UpperFence = 19.1231 us
ConfidenceInterval = [18.0066 us; 18.9409 us] (CI 99.9%), Margin = 0.4671 us (2.53% of Mean)
Skewness = 0.74, Kurtosis = 2.65


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 35699500.00 ns, 17.8498 us/op
MainWarmup  2: 2000 op, 35418900.00 ns, 17.7095 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 35217800.00 ns, 17.6089 us/op
MainTarget  2: 2000 op, 35636800.00 ns, 17.8184 us/op
MainTarget  3: 2000 op, 36120500.00 ns, 18.0603 us/op
MainTarget  4: 2000 op, 35293500.00 ns, 17.6468 us/op
MainTarget  5: 2000 op, 36249000.00 ns, 18.1245 us/op

// AfterMainRun
Result  1: 2000 op, 35213300.00 ns, 17.6067 us/op
Result  2: 2000 op, 35632300.00 ns, 17.8162 us/op
Result  3: 2000 op, 36116000.00 ns, 18.0580 us/op
Result  4: 2000 op, 35289000.00 ns, 17.6445 us/op
Result  5: 2000 op, 36244500.00 ns, 18.1223 us/op
GC:  0 0 0 1470484 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
