// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252500.00 ns, 126.2500 ns/op
MainTarget  5: 2000 op, 1092100.00 ns, 546.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 1108033.33 ns, 554.0167 ns/op
Result  2: 2000 op, 1089633.33 ns, 544.8167 ns/op
Result  3: 2000 op, 1095133.33 ns, 547.5667 ns/op
Result  4: 2000 op, 1104633.33 ns, 552.3167 ns/op
Result  5: 2000 op, 1087633.33 ns, 543.8167 ns/op
GC:  0 0 0 614400 2000

// AfterAll

Mean = 548.3867 ns, StdErr = 2.2229 ns (0.41%); N = 10, StdDev = 7.0295 ns
Min = 540.0467 ns, Q1 = 543.3467 ns, Median = 546.1917 ns, Q3 = 554.0167 ns, Max = 561.0467 ns
IQR = 10.6700 ns, LowerFence = 527.3417 ns, UpperFence = 570.0217 ns
ConfidenceInterval = [537.7590 ns; 559.0143 ns] (CI 99.9%), Margin = 10.6277 ns (1.94% of Mean)
Skewness = 0.41, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_2_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238200.00 ns, 119.1000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1407700.00 ns, 703.8500 ns/op
MainWarmup  2: 2000 op, 1385200.00 ns, 692.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1430300.00 ns, 715.1500 ns/op
MainTarget  2: 2000 op, 1365100.00 ns, 682.5500 ns/op
MainTarget  3: 2000 op, 1383900.00 ns, 691.9500 ns/op
MainTarget  4: 2000 op, 1398300.00 ns, 699.1500 ns/op
MainTarget  5: 2000 op, 1367200.00 ns, 683.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1425840.00 ns, 712.9200 ns/op
Result  2: 2000 op, 1360640.00 ns, 680.3200 ns/op
Result  3: 2000 op, 1379440.00 ns, 689.7200 ns/op
Result  4: 2000 op, 1393840.00 ns, 696.9200 ns/op
Result  5: 2000 op, 1362740.00 ns, 681.3700 ns/op
GC:  0 0 0 753664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_2_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253500.00 ns, 126.7500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1413100.00 ns, 706.5500 ns/op
MainWarmup  2: 2000 op, 1423800.00 ns, 711.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1398900.00 ns, 699.4500 ns/op
MainTarget  2: 2000 op, 1369000.00 ns, 684.5000 ns/op
MainTarget  3: 2000 op, 1370600.00 ns, 685.3000 ns/op
MainTarget  4: 2000 op, 1391300.00 ns, 695.6500 ns/op
MainTarget  5: 2000 op, 1370300.00 ns, 685.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 1394433.33 ns, 697.2167 ns/op
Result  2: 2000 op, 1364533.33 ns, 682.2667 ns/op
Result  3: 2000 op, 1366133.33 ns, 683.0667 ns/op
Result  4: 2000 op, 1386833.33 ns, 693.4167 ns/op
Result  5: 2000 op, 1365833.33 ns, 682.9167 ns/op
GC:  0 0 0 753664 2000

// AfterAll

Mean = 690.0133 ns, StdErr = 3.2715 ns (0.47%); N = 10, StdDev = 10.3455 ns
Min = 680.3200 ns, Q1 = 682.2667 ns, Median = 686.3933 ns, Q3 = 696.9200 ns, Max = 712.9200 ns
IQR = 14.6533 ns, LowerFence = 660.2867 ns, UpperFence = 718.9000 ns
ConfidenceInterval = [674.3724 ns; 705.6543 ns] (CI 99.9%), Margin = 15.6410 ns (2.27% of Mean)
Skewness = 0.91, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_3_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238800.00 ns, 119.4000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1679000.00 ns, 839.5000 ns/op
MainWarmup  2: 2000 op, 1662500.00 ns, 831.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1664200.00 ns, 832.1000 ns/op
MainTarget  2: 2000 op, 1643200.00 ns, 821.6000 ns/op
MainTarget  3: 2000 op, 1653200.00 ns, 826.6000 ns/op
MainTarget  4: 2000 op, 1647100.00 ns, 823.5500 ns/op
MainTarget  5: 2000 op, 1641600.00 ns, 820.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 1659746.67 ns, 829.8733 ns/op
Result  2: 2000 op, 1638746.67 ns, 819.3733 ns/op
Result  3: 2000 op, 1648746.67 ns, 824.3733 ns/op
Result  4: 2000 op, 1642646.67 ns, 821.3233 ns/op
Result  5: 2000 op, 1637146.67 ns, 818.5733 ns/op
GC:  0 0 0 901120 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_3_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233200.00 ns, 116.6000 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1685200.00 ns, 842.6000 ns/op
MainWarmup  2: 2000 op, 1639400.00 ns, 819.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1713500.00 ns, 856.7500 ns/op
MainTarget  2: 2000 op, 1655000.00 ns, 827.5000 ns/op
MainTarget  3: 2000 op, 1658600.00 ns, 829.3000 ns/op
MainTarget  4: 2000 op, 1635100.00 ns, 817.5500 ns/op
MainTarget  5: 2000 op, 1653800.00 ns, 826.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 1709086.67 ns, 854.5433 ns/op
Result  2: 2000 op, 1650586.67 ns, 825.2933 ns/op
Result  3: 2000 op, 1654186.67 ns, 827.0933 ns/op
Result  4: 2000 op, 1630686.67 ns, 815.3433 ns/op
Result  5: 2000 op, 1649386.67 ns, 824.6933 ns/op
GC:  0 0 0 901120 2000

// AfterAll

Mean = 826.0483 ns, StdErr = 3.4484 ns (0.42%); N = 10, StdDev = 10.9049 ns
Min = 815.3433 ns, Q1 = 819.3733 ns, Median = 824.5333 ns, Q3 = 827.0933 ns, Max = 854.5433 ns
IQR = 7.7200 ns, LowerFence = 807.7933 ns, UpperFence = 838.6733 ns
ConfidenceInterval = [809.5617 ns; 842.5350 ns] (CI 99.9%), Margin = 16.4867 ns (2.00% of Mean)
Skewness = 1.63, Kurtosis = 4.8, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_4_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235700.00 ns, 117.8500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2051300.00 ns, 1.0257 us/op
MainWarmup  2: 2000 op, 2024800.00 ns, 1.0124 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2002000.00 ns, 1.0010 us/op
MainTarget  2: 2000 op, 2015300.00 ns, 1.0077 us/op
MainTarget  3: 2000 op, 2030500.00 ns, 1.0153 us/op
MainTarget  4: 2000 op, 2001500.00 ns, 1.0008 us/op
MainTarget  5: 2000 op, 2008200.00 ns, 1.0041 us/op

// AfterMainRun
Result  1: 2000 op, 1997466.67 ns, 998.7333 ns/op
Result  2: 2000 op, 2010766.67 ns, 1.0054 us/op
Result  3: 2000 op, 2025966.67 ns, 1.0130 us/op
Result  4: 2000 op, 1996966.67 ns, 998.4833 ns/op
Result  5: 2000 op, 2003666.67 ns, 1.0018 us/op
GC:  0 0 0 1155072 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
