// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231000.00 ns, 115.5000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1036500.00 ns, 518.2500 ns/op
MainWarmup  2: 2000 op, 998900.00 ns, 499.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1009300.00 ns, 504.6500 ns/op
MainTarget  2: 2000 op, 1016500.00 ns, 508.2500 ns/op
MainTarget  3: 2000 op, 998600.00 ns, 499.3000 ns/op
MainTarget  4: 2000 op, 1001500.00 ns, 500.7500 ns/op
MainTarget  5: 2000 op, 1012300.00 ns, 506.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 1004873.33 ns, 502.4367 ns/op
Result  2: 2000 op, 1012073.33 ns, 506.0367 ns/op
Result  3: 2000 op, 994173.33 ns, 497.0867 ns/op
Result  4: 2000 op, 997073.33 ns, 498.5367 ns/op
Result  5: 2000 op, 1007873.33 ns, 503.9367 ns/op
GC:  0 0 0 688128 2000

// AfterAll

Mean = 507.8667 ns, StdErr = 2.4425 ns (0.48%); N = 10, StdDev = 7.7240 ns
Min = 497.0867 ns, Q1 = 502.4367 ns, Median = 507.1817 ns, Q3 = 514.5767 ns, Max = 520.7267 ns
IQR = 12.1400 ns, LowerFence = 484.2267 ns, UpperFence = 532.7867 ns
ConfidenceInterval = [496.1891 ns; 519.5442 ns] (CI 99.9%), Margin = 11.6776 ns (2.30% of Mean)
Skewness = 0.15, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234500.00 ns, 117.2500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1236400.00 ns, 618.2000 ns/op
MainWarmup  2: 2000 op, 1156200.00 ns, 578.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1203500.00 ns, 601.7500 ns/op
MainTarget  2: 2000 op, 1196800.00 ns, 598.4000 ns/op
MainTarget  3: 2000 op, 1158200.00 ns, 579.1000 ns/op
MainTarget  4: 2000 op, 1172000.00 ns, 586.0000 ns/op
MainTarget  5: 2000 op, 1153400.00 ns, 576.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1198986.67 ns, 599.4933 ns/op
Result  2: 2000 op, 1192286.67 ns, 596.1433 ns/op
Result  3: 2000 op, 1153686.67 ns, 576.8433 ns/op
Result  4: 2000 op, 1167486.67 ns, 583.7433 ns/op
Result  5: 2000 op, 1148886.67 ns, 574.4433 ns/op
GC:  0 0 0 704512 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241700.00 ns, 120.8500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1213000.00 ns, 606.5000 ns/op
MainWarmup  2: 2000 op, 1189600.00 ns, 594.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1190300.00 ns, 595.1500 ns/op
MainTarget  2: 2000 op, 1168700.00 ns, 584.3500 ns/op
MainTarget  3: 2000 op, 1184500.00 ns, 592.2500 ns/op
MainTarget  4: 2000 op, 1193000.00 ns, 596.5000 ns/op
MainTarget  5: 2000 op, 1203500.00 ns, 601.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1185846.67 ns, 592.9233 ns/op
Result  2: 2000 op, 1164246.67 ns, 582.1233 ns/op
Result  3: 2000 op, 1180046.67 ns, 590.0233 ns/op
Result  4: 2000 op, 1188546.67 ns, 594.2733 ns/op
Result  5: 2000 op, 1199046.67 ns, 599.5233 ns/op
GC:  0 0 0 704512 2000

// AfterAll

Mean = 588.9533 ns, StdErr = 2.8881 ns (0.49%); N = 10, StdDev = 9.1330 ns
Min = 574.4433 ns, Q1 = 582.1233 ns, Median = 591.4733 ns, Q3 = 596.1433 ns, Max = 599.5233 ns
IQR = 14.0200 ns, LowerFence = 561.0933 ns, UpperFence = 617.1733 ns
ConfidenceInterval = [575.1455 ns; 602.7611 ns] (CI 99.9%), Margin = 13.8078 ns (2.34% of Mean)
Skewness = -0.31, Kurtosis = 1.4, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 274.7567 ns, StdErr = 1.5042 ns (0.55%); N = 10, StdDev = 4.7566 ns
Min = 268.3533 ns, Q1 = 270.9033 ns, Median = 274.8067 ns, Q3 = 279.1100 ns, Max = 282.6600 ns
IQR = 8.2067 ns, LowerFence = 258.5933 ns, UpperFence = 291.4200 ns
ConfidenceInterval = [267.5653 ns; 281.9480 ns] (CI 99.9%), Margin = 7.1914 ns (2.62% of Mean)
Skewness = 0.26, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[266.421 ns ; 276.141 ns) | @@@@@@@
[276.141 ns ; 283.694 ns) | @@@
---------------------------------------------------

Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 507.8667 ns, StdErr = 2.4425 ns (0.48%); N = 10, StdDev = 7.7240 ns
Min = 497.0867 ns, Q1 = 502.4367 ns, Median = 507.1817 ns, Q3 = 514.5767 ns, Max = 520.7267 ns
IQR = 12.1400 ns, LowerFence = 484.2267 ns, UpperFence = 532.7867 ns
ConfidenceInterval = [496.1891 ns; 519.5442 ns] (CI 99.9%), Margin = 11.6776 ns (2.30% of Mean)
Skewness = 0.15, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[493.950 ns ; 510.435 ns) | @@@@@@
[510.435 ns ; 523.864 ns) | @@@@
---------------------------------------------------

Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 588.9533 ns, StdErr = 2.8881 ns (0.49%); N = 10, StdDev = 9.1330 ns
Min = 574.4433 ns, Q1 = 582.1233 ns, Median = 591.4733 ns, Q3 = 596.1433 ns, Max = 599.5233 ns
IQR = 14.0200 ns, LowerFence = 561.0933 ns, UpperFence = 617.1733 ns
ConfidenceInterval = [575.1455 ns; 602.7611 ns] (CI 99.9%), Margin = 13.8078 ns (2.34% of Mean)
Skewness = -0.31, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[570.734 ns ; 586.096 ns) | @@@@
[586.096 ns ; 602.186 ns) | @@@@@@
---------------------------------------------------

Total time: 00:00:05 (5.21 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
