// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135600.00 ns, 67.8000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 804900.00 ns, 402.4500 ns/op
MainWarmup  2: 2000 op, 761500.00 ns, 380.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 765200.00 ns, 382.6000 ns/op
MainTarget  2: 2000 op, 713800.00 ns, 356.9000 ns/op
MainTarget  3: 2000 op, 702800.00 ns, 351.4000 ns/op
MainTarget  4: 2000 op, 706500.00 ns, 353.2500 ns/op
MainTarget  5: 2000 op, 708000.00 ns, 354.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 760320.00 ns, 380.1600 ns/op
Result  2: 2000 op, 708920.00 ns, 354.4600 ns/op
Result  3: 2000 op, 697920.00 ns, 348.9600 ns/op
Result  4: 2000 op, 701620.00 ns, 350.8100 ns/op
Result  5: 2000 op, 703120.00 ns, 351.5600 ns/op
GC:  0 0 0 204800 2000

// AfterAll

Mean = 364.7033 ns, StdErr = 5.5872 ns (1.53%); N = 10, StdDev = 17.6683 ns
Min = 348.9600 ns, Q1 = 350.8100 ns, Median = 353.7533 ns, Q3 = 381.1467 ns, Max = 395.2467 ns
IQR = 30.3367 ns, LowerFence = 305.3050 ns, UpperFence = 426.6517 ns
ConfidenceInterval = [337.9914 ns; 391.4153 ns] (CI 99.9%), Margin = 26.7119 ns (7.32% of Mean)
Skewness = 0.49, Kurtosis = 1.33


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1322000.00 ns, 661.0000 ns/op
MainWarmup  2: 2000 op, 1248600.00 ns, 624.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1315500.00 ns, 657.7500 ns/op
MainTarget  2: 2000 op, 1258000.00 ns, 629.0000 ns/op
MainTarget  3: 2000 op, 2226900.00 ns, 1.1135 us/op
MainTarget  4: 2000 op, 1252500.00 ns, 626.2500 ns/op
MainTarget  5: 2000 op, 1251400.00 ns, 625.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1310906.67 ns, 655.4533 ns/op
Result  2: 2000 op, 1253406.67 ns, 626.7033 ns/op
Result  3: 2000 op, 2222306.67 ns, 1.1112 us/op
Result  4: 2000 op, 1247906.67 ns, 623.9533 ns/op
Result  5: 2000 op, 1246806.67 ns, 623.4033 ns/op
GC:  0 0 0 507904 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 1319200.00 ns, 659.6000 ns/op
MainWarmup  2: 2000 op, 1254600.00 ns, 627.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1251500.00 ns, 625.7500 ns/op
MainTarget  2: 2000 op, 1298700.00 ns, 649.3500 ns/op
MainTarget  3: 2000 op, 1255200.00 ns, 627.6000 ns/op
MainTarget  4: 2000 op, 1246000.00 ns, 623.0000 ns/op
MainTarget  5: 2000 op, 1254000.00 ns, 627.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1246833.33 ns, 623.4167 ns/op
Result  2: 2000 op, 1294033.33 ns, 647.0167 ns/op
Result  3: 2000 op, 1250533.33 ns, 625.2667 ns/op
Result  4: 2000 op, 1241333.33 ns, 620.6667 ns/op
Result  5: 2000 op, 1249333.33 ns, 624.6667 ns/op
GC:  0 0 0 507904 2000

// AfterAll

Mean = 678.1700 ns, StdErr = 48.2487 ns (7.11%); N = 10, StdDev = 152.5759 ns
Min = 620.6667 ns, Q1 = 623.4167 ns, Median = 624.9667 ns, Q3 = 647.0167 ns, Max = 1,111.1533 ns
IQR = 23.6000 ns, LowerFence = 588.0167 ns, UpperFence = 682.4167 ns
ConfidenceInterval = [447.4970 ns; 908.8430 ns] (CI 99.9%), Margin = 230.6730 ns (34.01% of Mean)
Skewness = 2.25, Kurtosis = 6.5


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 153500.00 ns, 76.7500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1769800.00 ns, 884.9000 ns/op
MainWarmup  2: 2000 op, 1747800.00 ns, 873.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1752100.00 ns, 876.0500 ns/op
MainTarget  2: 2000 op, 1692400.00 ns, 846.2000 ns/op
MainTarget  3: 2000 op, 1742500.00 ns, 871.2500 ns/op
MainTarget  4: 2000 op, 1698000.00 ns, 849.0000 ns/op
MainTarget  5: 2000 op, 1734800.00 ns, 867.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 1747460.00 ns, 873.7300 ns/op
Result  2: 2000 op, 1687760.00 ns, 843.8800 ns/op
Result  3: 2000 op, 1737860.00 ns, 868.9300 ns/op
Result  4: 2000 op, 1693360.00 ns, 846.6800 ns/op
Result  5: 2000 op, 1730160.00 ns, 865.0800 ns/op
GC:  0 0 0 475136 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142100.00 ns, 71.0500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1510700.00 ns, 755.3500 ns/op
MainWarmup  2: 2000 op, 1380600.00 ns, 690.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1497100.00 ns, 748.5500 ns/op
MainTarget  2: 2000 op, 1491200.00 ns, 745.6000 ns/op
MainTarget  3: 2000 op, 1422800.00 ns, 711.4000 ns/op
MainTarget  4: 2000 op, 1428100.00 ns, 714.0500 ns/op
MainTarget  5: 2000 op, 1495500.00 ns, 747.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1492453.33 ns, 746.2267 ns/op
Result  2: 2000 op, 1486553.33 ns, 743.2767 ns/op
Result  3: 2000 op, 1418153.33 ns, 709.0767 ns/op
Result  4: 2000 op, 1423453.33 ns, 711.7267 ns/op
Result  5: 2000 op, 1490853.33 ns, 745.4267 ns/op
GC:  0 0 0 475136 2000

// AfterAll

Mean = 795.4033 ns, StdErr = 21.9754 ns (2.76%); N = 10, StdDev = 69.4923 ns
Min = 709.0767 ns, Q1 = 743.2767 ns, Median = 795.0533 ns, Q3 = 865.0800 ns, Max = 873.7300 ns
IQR = 121.8033 ns, LowerFence = 560.5717 ns, UpperFence = 1,047.7850 ns
ConfidenceInterval = [690.3409 ns; 900.4658 ns] (CI 99.9%), Margin = 105.0625 ns (13.21% of Mean)
Skewness = -0.04, Kurtosis = 0.97


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 364.7033 ns, StdErr = 5.5872 ns (1.53%); N = 10, StdDev = 17.6683 ns
Min = 348.9600 ns, Q1 = 350.8100 ns, Median = 353.7533 ns, Q3 = 381.1467 ns, Max = 395.2467 ns
IQR = 30.3367 ns, LowerFence = 305.3050 ns, UpperFence = 426.6517 ns
ConfidenceInterval = [337.9914 ns; 391.4153 ns] (CI 99.9%), Margin = 26.7119 ns (7.32% of Mean)
Skewness = 0.49, Kurtosis = 1.33


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 678.1700 ns, StdErr = 48.2487 ns (7.11%); N = 10, StdDev = 152.5759 ns
Min = 620.6667 ns, Q1 = 623.4167 ns, Median = 624.9667 ns, Q3 = 647.0167 ns, Max = 1,111.1533 ns
IQR = 23.6000 ns, LowerFence = 588.0167 ns, UpperFence = 682.4167 ns
ConfidenceInterval = [447.4970 ns; 908.8430 ns] (CI 99.9%), Margin = 230.6730 ns (34.01% of Mean)
Skewness = 2.25, Kurtosis = 6.5


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 795.4033 ns, StdErr = 21.9754 ns (2.76%); N = 10, StdDev = 69.4923 ns
Min = 709.0767 ns, Q1 = 743.2767 ns, Median = 795.0533 ns, Q3 = 865.0800 ns, Max = 873.7300 ns
IQR = 121.8033 ns, LowerFence = 560.5717 ns, UpperFence = 1,047.7850 ns
ConfidenceInterval = [690.3409 ns; 900.4658 ns] (CI 99.9%), Margin = 105.0625 ns (13.21% of Mean)
Skewness = -0.04, Kurtosis = 0.97


Total time: 00:00:05 (5.17 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
