// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.1 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_Initialization_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135700.00 ns, 67.8500 ns/op
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136200.00 ns, 68.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1993000.00 ns, 996.5000 ns/op
MainWarmup  2: 2000 op, 1974300.00 ns, 987.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1975100.00 ns, 987.5500 ns/op
MainTarget  2: 2000 op, 1995600.00 ns, 997.8000 ns/op
MainTarget  3: 2000 op, 1953100.00 ns, 976.5500 ns/op
MainTarget  4: 2000 op, 1966500.00 ns, 983.2500 ns/op
MainTarget  5: 2000 op, 2009900.00 ns, 1.0050 us/op

// AfterMainRun
Result  1: 2000 op, 1970420.00 ns, 985.2100 ns/op
Result  2: 2000 op, 1990920.00 ns, 995.4600 ns/op
Result  3: 2000 op, 1948420.00 ns, 974.2100 ns/op
Result  4: 2000 op, 1961820.00 ns, 980.9100 ns/op
Result  5: 2000 op, 2005220.00 ns, 1.0026 us/op
GC:  0 0 0 851968 2000

// AfterAll

Mean = 974.7983 ns, StdErr = 5.5373 ns (0.57%); N = 10, StdDev = 17.5106 ns
Min = 949.9967 ns, Q1 = 956.6967 ns, Median = 976.2283 ns, Q3 = 985.2100 ns, Max = 1,002.6100 ns
IQR = 28.5133 ns, LowerFence = 913.9267 ns, UpperFence = 1,027.9800 ns
ConfidenceInterval = [948.3249 ns; 1,001.2718 ns] (CI 99.9%), Margin = 26.4735 ns (2.72% of Mean)
Skewness = 0.02, Kurtosis = 1.57


// **************************
// Benchmark: ValidationSummary_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_HasWarnings_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 9500.00 ns, 4.7500 ns/op
MainWarmup  2: 2000 op, 5700.00 ns, 2.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
MainTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1220.00 ns, 0.6100 ns/op
Result  2: 2000 op, 1220.00 ns, 0.6100 ns/op
Result  3: 2000 op, 1220.00 ns, 0.6100 ns/op
Result  4: 2000 op, 1420.00 ns, 0.7100 ns/op
Result  5: 2000 op, 1120.00 ns, 0.5600 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_HasWarnings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136700.00 ns, 68.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 9600.00 ns, 4.8000 ns/op
MainWarmup  2: 2000 op, 5900.00 ns, 2.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  5: 2000 op, 5800.00 ns, 2.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 1260.00 ns, 0.6300 ns/op
Result  2: 2000 op, 1260.00 ns, 0.6300 ns/op
Result  3: 2000 op, 1260.00 ns, 0.6300 ns/op
Result  4: 2000 op, 1160.00 ns, 0.5800 ns/op
Result  5: 2000 op, 1160.00 ns, 0.5800 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.6150 ns, StdErr = 0.0130 ns (2.12%); N = 10, StdDev = 0.0412 ns
Min = 0.5600 ns, Q1 = 0.5800 ns, Median = 0.6100 ns, Q3 = 0.6300 ns, Max = 0.7100 ns
IQR = 0.0500 ns, LowerFence = 0.5050 ns, UpperFence = 0.7050 ns
ConfidenceInterval = [0.5528 ns; 0.6772 ns] (CI 99.9%), Margin = 0.0622 ns (10.12% of Mean)
Skewness = 0.88, Kurtosis = 3.27


// **************************
// Benchmark: ValidationSummary_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_HasErrors_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 9400.00 ns, 4.7000 ns/op
MainWarmup  2: 2000 op, 5800.00 ns, 2.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
MainTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  4: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  5: 2000 op, 5800.00 ns, 2.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 1393.33 ns, 0.6967 ns/op
Result  2: 2000 op, 1193.33 ns, 0.5967 ns/op
Result  3: 2000 op, 1193.33 ns, 0.5967 ns/op
Result  4: 2000 op, 1293.33 ns, 0.6467 ns/op
Result  5: 2000 op, 1193.33 ns, 0.5967 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_HasErrors_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 9800.00 ns, 4.9000 ns/op
MainWarmup  2: 2000 op, 5800.00 ns, 2.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6100.00 ns, 3.0500 ns/op
MainTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
MainTarget  4: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  5: 2000 op, 5800.00 ns, 2.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 1533.33 ns, 0.7667 ns/op
Result  2: 2000 op, 1333.33 ns, 0.6667 ns/op
Result  3: 2000 op, 1433.33 ns, 0.7167 ns/op
Result  4: 2000 op, 1233.33 ns, 0.6167 ns/op
Result  5: 2000 op, 1233.33 ns, 0.6167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.6517 ns, StdErr = 0.0186 ns (2.86%); N = 10, StdDev = 0.0589 ns
Min = 0.5967 ns, Q1 = 0.5967 ns, Median = 0.6317 ns, Q3 = 0.6967 ns, Max = 0.7667 ns
IQR = 0.1000 ns, LowerFence = 0.4467 ns, UpperFence = 0.8467 ns
ConfidenceInterval = [0.5626 ns; 0.7408 ns] (CI 99.9%), Margin = 0.0891 ns (13.67% of Mean)
Skewness = 0.64, Kurtosis = 1.89


// **************************
// Benchmark: ValidationSummary_Benchmark.HasFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_HasFieldErrors_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136000.00 ns, 68.0000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 8200.00 ns, 4.1000 ns/op
MainWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
MainTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
MainTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
MainTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
MainTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 86.67 ns, 0.0433 ns/op
Result  2: 2000 op, 0.00 ns, 0.0000 ns/op
Result  3: 2000 op, 186.67 ns, 0.0933 ns/op
Result  4: 2000 op, 0.00 ns, 0.0000 ns/op
Result  5: 2000 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_HasFieldErrors_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
