// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135900.00 ns, 67.9500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 307100.00 ns, 153.5500 ns/op
MainWarmup  2: 2000 op, 294300.00 ns, 147.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 294200.00 ns, 147.1000 ns/op
MainTarget  2: 2000 op, 294200.00 ns, 147.1000 ns/op
MainTarget  3: 2000 op, 299200.00 ns, 149.6000 ns/op
MainTarget  4: 2000 op, 296500.00 ns, 148.2500 ns/op
MainTarget  5: 2000 op, 293300.00 ns, 146.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 289446.67 ns, 144.7233 ns/op
Result  2: 2000 op, 289446.67 ns, 144.7233 ns/op
Result  3: 2000 op, 294446.67 ns, 147.2233 ns/op
Result  4: 2000 op, 291746.67 ns, 145.8733 ns/op
Result  5: 2000 op, 288546.67 ns, 144.2733 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 143.7233 ns, StdErr = 0.6226 ns (0.43%); N = 10, StdDev = 1.9689 ns
Min = 141.0833 ns, Q1 = 141.9833 ns, Median = 143.7033 ns, Q3 = 144.7233 ns, Max = 147.2233 ns
IQR = 2.7400 ns, LowerFence = 137.8733 ns, UpperFence = 148.8333 ns
ConfidenceInterval = [140.7467 ns; 146.7000 ns] (CI 99.9%), Margin = 2.9766 ns (2.07% of Mean)
Skewness = 0.29, Kurtosis = 1.65


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132200.00 ns, 66.1000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 301100.00 ns, 150.5500 ns/op
MainWarmup  2: 2000 op, 291700.00 ns, 145.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292100.00 ns, 146.0500 ns/op
MainTarget  2: 2000 op, 293300.00 ns, 146.6500 ns/op
MainTarget  3: 2000 op, 291100.00 ns, 145.5500 ns/op
MainTarget  4: 2000 op, 292600.00 ns, 146.3000 ns/op
MainTarget  5: 2000 op, 293800.00 ns, 146.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 287413.33 ns, 143.7067 ns/op
Result  2: 2000 op, 288613.33 ns, 144.3067 ns/op
Result  3: 2000 op, 286413.33 ns, 143.2067 ns/op
Result  4: 2000 op, 287913.33 ns, 143.9567 ns/op
Result  5: 2000 op, 289113.33 ns, 144.5567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131900.00 ns, 65.9500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 375900.00 ns, 187.9500 ns/op
MainWarmup  2: 2000 op, 366500.00 ns, 183.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 368800.00 ns, 184.4000 ns/op
MainTarget  2: 2000 op, 368600.00 ns, 184.3000 ns/op
MainTarget  3: 2000 op, 366800.00 ns, 183.4000 ns/op
MainTarget  4: 2000 op, 367500.00 ns, 183.7500 ns/op
MainTarget  5: 2000 op, 366600.00 ns, 183.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 364033.33 ns, 182.0167 ns/op
Result  2: 2000 op, 363833.33 ns, 181.9167 ns/op
Result  3: 2000 op, 362033.33 ns, 181.0167 ns/op
Result  4: 2000 op, 362733.33 ns, 181.3667 ns/op
Result  5: 2000 op, 361833.33 ns, 180.9167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 162.6967 ns, StdErr = 6.2519 ns (3.84%); N = 10, StdDev = 19.7702 ns
Min = 143.2067 ns, Q1 = 143.9567 ns, Median = 162.7367 ns, Q3 = 181.3667 ns, Max = 182.0167 ns
IQR = 37.4100 ns, LowerFence = 87.8417 ns, UpperFence = 237.4817 ns
ConfidenceInterval = [132.8069 ns; 192.5864 ns] (CI 99.9%), Margin = 29.8897 ns (18.37% of Mean)
Skewness = 0, Kurtosis = 0.81


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 135.5300 ns, StdErr = 0.2165 ns (0.16%); N = 10, StdDev = 0.6846 ns
Min = 134.2300 ns, Q1 = 135.2100 ns, Median = 135.5950 ns, Q3 = 135.7600 ns, Max = 136.5300 ns
IQR = 0.5500 ns, LowerFence = 134.3850 ns, UpperFence = 136.5850 ns
ConfidenceInterval = [134.4950 ns; 136.5650 ns] (CI 99.9%), Margin = 1.0350 ns (0.76% of Mean)
Skewness = -0.27, Kurtosis = 2.18


ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 143.7233 ns, StdErr = 0.6226 ns (0.43%); N = 10, StdDev = 1.9689 ns
Min = 141.0833 ns, Q1 = 141.9833 ns, Median = 143.7033 ns, Q3 = 144.7233 ns, Max = 147.2233 ns
IQR = 2.7400 ns, LowerFence = 137.8733 ns, UpperFence = 148.8333 ns
ConfidenceInterval = [140.7467 ns; 146.7000 ns] (CI 99.9%), Margin = 2.9766 ns (2.07% of Mean)
Skewness = 0.29, Kurtosis = 1.65


ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 162.6967 ns, StdErr = 6.2519 ns (3.84%); N = 10, StdDev = 19.7702 ns
Min = 143.2067 ns, Q1 = 143.9567 ns, Median = 162.7367 ns, Q3 = 181.3667 ns, Max = 182.0167 ns
IQR = 37.4100 ns, LowerFence = 87.8417 ns, UpperFence = 237.4817 ns
ConfidenceInterval = [132.8069 ns; 192.5864 ns] (CI 99.9%), Margin = 29.8897 ns (18.37% of Mean)
Skewness = 0, Kurtosis = 0.81


Total time: 00:00:05 (5.11 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
