// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137900.00 ns, 68.9500 ns/op
Result  3: 2000 op, 1572360.00 ns, 786.1800 ns/op
Result  4: 2000 op, 1560660.00 ns, 780.3300 ns/op
Result  5: 2000 op, 1545460.00 ns, 772.7300 ns/op
GC:  0 0 0 2252800 10000


Mean = 929.7383 ns, StdErr = 102.2987 ns (11.00%); N = 10, StdDev = 323.4968 ns
Min = 669.9500 ns, Q1 = 677.3667 ns, Median = 687.9667 ns, Q3 = 1,319.2500 ns, Max = 1,330.8000 ns
IQR = 641.8833 ns, LowerFence = -285.4583 ns, UpperFence = 2,282.0750 ns
ConfidenceInterval = [440.6573 ns; 1,418.8194 ns] (CI 99.9%), Margin = 489.0810 ns (52.60% of Mean)
Skewness = 0.36, Kurtosis = 0.97


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_2_Format_Arguments_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_2_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131600.00 ns, 65.8000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1660700.00 ns, 830.3500 ns/op
MainWarmup  2: 2000 op, 1586600.00 ns, 793.3000 ns/op

MainTarget  1: 2000 op, 1600400.00 ns, 800.2000 ns/op
MainTarget  2: 2000 op, 1597600.00 ns, 798.8000 ns/op
MainTarget  3: 2000 op, 1600500.00 ns, 800.2500 ns/op
MainTarget  4: 2000 op, 1595700.00 ns, 797.8500 ns/op
MainTarget  5: 2000 op, 1598000.00 ns, 799.0000 ns/op

Result  1: 2000 op, 1595860.00 ns, 797.9300 ns/op
Result  2: 2000 op, 1593060.00 ns, 796.5300 ns/op
Result  3: 2000 op, 1595960.00 ns, 797.9800 ns/op
Result  4: 2000 op, 1591160.00 ns, 795.5800 ns/op
Result  5: 2000 op, 1593460.00 ns, 796.7300 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_2_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 130800.00 ns, 65.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 6400.00 ns, 3.2000 ns/op

IdleTarget  1: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 16: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 17: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 18: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 19: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 20: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2260400.00 ns, 1.1302 us/op
MainWarmup  2: 2000 op, 1665400.00 ns, 832.7000 ns/op

MainTarget  1: 2000 op, 1663700.00 ns, 831.8500 ns/op
MainTarget  2: 2000 op, 1654600.00 ns, 827.3000 ns/op
MainTarget  3: 2000 op, 1642900.00 ns, 821.4500 ns/op
MainTarget  4: 2000 op, 1644400.00 ns, 822.2000 ns/op
MainTarget  5: 2000 op, 1653000.00 ns, 826.5000 ns/op

Result  1: 2000 op, 1658125.00 ns, 829.0625 ns/op
Result  2: 2000 op, 1649025.00 ns, 824.5125 ns/op
Result  3: 2000 op, 1637325.00 ns, 818.6625 ns/op
Result  4: 2000 op, 1638825.00 ns, 819.4125 ns/op
Result  5: 2000 op, 1647425.00 ns, 823.7125 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_2_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1614073.33 ns, 807.0367 ns/op
Result  2: 2000 op, 1700673.33 ns, 850.3367 ns/op
Result  3: 2000 op, 1655673.33 ns, 827.8367 ns/op
Result  4: 2000 op, 1660573.33 ns, 830.2867 ns/op
Result  5: 2000 op, 1628173.33 ns, 814.0867 ns/op
GC:  0 0 0 2539520 10000


Mean = 810.0113 ns, StdErr = 4.4488 ns (0.55%); N = 10, StdDev = 14.0685 ns
Min = 795.5800 ns, Q1 = 796.7300 ns, Median = 808.3213 ns, Q3 = 823.7125 ns, Max = 829.0625 ns
IQR = 26.9825 ns, LowerFence = 756.2563 ns, UpperFence = 864.1863 ns
ConfidenceInterval = [788.7418 ns; 831.2807 ns] (CI 99.9%), Margin = 21.2695 ns (2.63% of Mean)
Skewness = 0.1, Kurtosis = 0.96


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_3_Format_Arguments_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_3_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141400.00 ns, 70.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1942100.00 ns, 971.0500 ns/op
MainWarmup  2: 2000 op, 1885300.00 ns, 942.6500 ns/op

MainTarget  1: 2000 op, 1890500.00 ns, 945.2500 ns/op
MainTarget  2: 2000 op, 1897400.00 ns, 948.7000 ns/op
MainTarget  3: 2000 op, 1922300.00 ns, 961.1500 ns/op
MainTarget  4: 2000 op, 1960900.00 ns, 980.4500 ns/op
MainTarget  5: 2000 op, 3280000.00 ns, 1.6400 us/op

Result  1: 2000 op, 1885906.67 ns, 942.9533 ns/op
Result  2: 2000 op, 1892806.67 ns, 946.4033 ns/op
Result  3: 2000 op, 1917706.67 ns, 958.8533 ns/op
Result  4: 2000 op, 1956306.67 ns, 978.1533 ns/op
Result  5: 2000 op, 3275406.67 ns, 1.6377 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_3_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138700.00 ns, 69.3500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2100400.00 ns, 1.0502 us/op
MainWarmup  2: 2000 op, 2009000.00 ns, 1.0045 us/op

MainTarget  1: 2000 op, 1969100.00 ns, 984.5500 ns/op
MainTarget  2: 2000 op, 3554200.00 ns, 1.7771 us/op
MainTarget  3: 2000 op, 3557600.00 ns, 1.7788 us/op
MainTarget  4: 2000 op, 3515300.00 ns, 1.7577 us/op
MainTarget  5: 2000 op, 1969100.00 ns, 984.5500 ns/op

Result  1: 2000 op, 1964426.67 ns, 982.2133 ns/op
Result  2: 2000 op, 3549526.67 ns, 1.7748 us/op
Result  3: 2000 op, 3552926.67 ns, 1.7765 us/op
Result  4: 2000 op, 3510626.67 ns, 1.7553 us/op
Result  5: 2000 op, 1964426.67 ns, 982.2133 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_3_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1912460.00 ns, 956.2300 ns/op
Result  2: 2000 op, 1909760.00 ns, 954.8800 ns/op
Result  3: 2000 op, 1924360.00 ns, 962.1800 ns/op
Result  4: 2000 op, 1900660.00 ns, 950.3300 ns/op
Result  5: 2000 op, 1902260.00 ns, 951.1300 ns/op
GC:  0 0 0 2990080 10000


Mean = 1.2735 us, StdErr = 0.1265 us (9.94%); N = 10, StdDev = 0.4002 us
Min = 0.9430 us, Q1 = 0.9589 us, Median = 0.9822 us, Q3 = 1.7553 us, Max = 1.7765 us
IQR = 0.7965 us, LowerFence = -0.2358 us, UpperFence = 2.9500 us
ConfidenceInterval = [0.6685 us; 1.8785 us] (CI 99.9%), Margin = 0.6050 us (47.51% of Mean)
