// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1492600.00 ns, 746.3000 ns/op
MainWarmup  2: 2000 op, 1431400.00 ns, 715.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1416400.00 ns, 708.2000 ns/op
MainTarget  2: 2000 op, 1397300.00 ns, 698.6500 ns/op
MainTarget  3: 2000 op, 1428400.00 ns, 714.2000 ns/op
MainTarget  4: 2000 op, 1409700.00 ns, 704.8500 ns/op
MainTarget  5: 2000 op, 1403700.00 ns, 701.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1411680.00 ns, 705.8400 ns/op
Result  2: 2000 op, 1392580.00 ns, 696.2900 ns/op
Result  3: 2000 op, 1423680.00 ns, 711.8400 ns/op
Result  4: 2000 op, 1404980.00 ns, 702.4900 ns/op
Result  5: 2000 op, 1398980.00 ns, 699.4900 ns/op
GC:  0 0 0 450560 2000

// AfterAll

Mean = 721.7450 ns, StdErr = 6.5812 ns (0.91%); N = 10, StdDev = 20.8115 ns
Min = 696.2900 ns, Q1 = 702.4900 ns, Median = 722.7900 ns, Q3 = 735.5400 ns, Max = 754.2900 ns
IQR = 33.0500 ns, LowerFence = 652.9150 ns, UpperFence = 785.1150 ns
ConfidenceInterval = [690.2810 ns; 753.2090 ns] (CI 99.9%), Margin = 31.4640 ns (4.36% of Mean)
Skewness = 0.13, Kurtosis = 1.23


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_2_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138200.00 ns, 69.1000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1729200.00 ns, 864.6000 ns/op
MainWarmup  2: 2000 op, 1708000.00 ns, 854.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1702700.00 ns, 851.3500 ns/op
MainTarget  2: 2000 op, 1733600.00 ns, 866.8000 ns/op
MainTarget  3: 2000 op, 1693400.00 ns, 846.7000 ns/op
MainTarget  4: 2000 op, 1699600.00 ns, 849.8000 ns/op
MainTarget  5: 2000 op, 1723700.00 ns, 861.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1698100.00 ns, 849.0500 ns/op
Result  2: 2000 op, 1729000.00 ns, 864.5000 ns/op
Result  3: 2000 op, 1688800.00 ns, 844.4000 ns/op
Result  4: 2000 op, 1695000.00 ns, 847.5000 ns/op
Result  5: 2000 op, 1719100.00 ns, 859.5500 ns/op
GC:  0 0 0 507904 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_2_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1693600.00 ns, 846.8000 ns/op
MainWarmup  2: 2000 op, 1670400.00 ns, 835.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1615000.00 ns, 807.5000 ns/op
MainTarget  2: 2000 op, 1631700.00 ns, 815.8500 ns/op
MainTarget  3: 2000 op, 1603200.00 ns, 801.6000 ns/op
MainTarget  4: 2000 op, 1617400.00 ns, 808.7000 ns/op
MainTarget  5: 2000 op, 1669700.00 ns, 834.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1610420.00 ns, 805.2100 ns/op
Result  2: 2000 op, 1627120.00 ns, 813.5600 ns/op
Result  3: 2000 op, 1598620.00 ns, 799.3100 ns/op
Result  4: 2000 op, 1612820.00 ns, 806.4100 ns/op
Result  5: 2000 op, 1665120.00 ns, 832.5600 ns/op
GC:  0 0 0 507904 2000

// AfterAll

Mean = 832.2050 ns, StdErr = 7.6602 ns (0.92%); N = 10, StdDev = 24.2237 ns
Min = 799.3100 ns, Q1 = 806.4100 ns, Median = 838.4800 ns, Q3 = 849.0500 ns, Max = 864.5000 ns
IQR = 42.6400 ns, LowerFence = 742.4500 ns, UpperFence = 913.0100 ns
ConfidenceInterval = [795.5823 ns; 868.8277 ns] (CI 99.9%), Margin = 36.6227 ns (4.40% of Mean)
Skewness = -0.1, Kurtosis = 1.18


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_3_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147100.00 ns, 73.5500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1987700.00 ns, 993.8500 ns/op
MainWarmup  2: 2000 op, 1973600.00 ns, 986.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1979000.00 ns, 989.5000 ns/op
MainTarget  2: 2000 op, 1903800.00 ns, 951.9000 ns/op
MainTarget  3: 2000 op, 1998000.00 ns, 999.0000 ns/op
MainTarget  4: 2000 op, 1966100.00 ns, 983.0500 ns/op
MainTarget  5: 2000 op, 1929300.00 ns, 964.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 1974193.33 ns, 987.0967 ns/op
Result  2: 2000 op, 1898993.33 ns, 949.4967 ns/op
Result  3: 2000 op, 1993193.33 ns, 996.5967 ns/op
Result  4: 2000 op, 1961293.33 ns, 980.6467 ns/op
Result  5: 2000 op, 1924493.33 ns, 962.2467 ns/op
GC:  0 0 0 598016 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_3_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139800.00 ns, 69.9000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2019700.00 ns, 1.0099 us/op
MainWarmup  2: 2000 op, 2012900.00 ns, 1.0065 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2034000.00 ns, 1.0170 us/op
MainTarget  2: 2000 op, 2067200.00 ns, 1.0336 us/op
MainTarget  3: 2000 op, 1986900.00 ns, 993.4500 ns/op
MainTarget  4: 2000 op, 1996800.00 ns, 998.4000 ns/op
MainTarget  5: 2000 op, 2003600.00 ns, 1.0018 us/op

// AfterMainRun
Result  1: 2000 op, 2029333.33 ns, 1.0147 us/op
Result  2: 2000 op, 2062533.33 ns, 1.0313 us/op
Result  3: 2000 op, 1982233.33 ns, 991.1167 ns/op
Result  4: 2000 op, 1992133.33 ns, 996.0667 ns/op
Result  5: 2000 op, 1998933.33 ns, 999.4667 ns/op
GC:  0 0 0 598016 2000

// AfterAll

Mean = 990.8667 ns, StdErr = 7.4399 ns (0.75%); N = 10, StdDev = 23.5271 ns
Min = 949.4967 ns, Q1 = 980.6467 ns, Median = 993.5917 ns, Q3 = 999.4667 ns, Max = 1,031.2667 ns
IQR = 18.8200 ns, LowerFence = 952.4167 ns, UpperFence = 1,027.6967 ns
ConfidenceInterval = [955.2970 ns; 1,026.4363 ns] (CI 99.9%), Margin = 35.5697 ns (3.59% of Mean)
Skewness = -0.12, Kurtosis = 2.16


// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_4_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132000.00 ns, 66.0000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 16: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 17: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 18: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2392100.00 ns, 1.1961 us/op
MainWarmup  2: 2000 op, 2412200.00 ns, 1.2061 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2364100.00 ns, 1.1821 us/op
MainTarget  2: 2000 op, 2315700.00 ns, 1.1579 us/op
MainTarget  3: 2000 op, 2330600.00 ns, 1.1653 us/op
MainTarget  4: 2000 op, 4116100.00 ns, 2.0581 us/op
MainTarget  5: 2000 op, 2333200.00 ns, 1.1666 us/op

// AfterMainRun
Result  1: 2000 op, 2359505.56 ns, 1.1798 us/op
Result  2: 2000 op, 2311105.56 ns, 1.1556 us/op
Result  3: 2000 op, 2326005.56 ns, 1.1630 us/op
Result  4: 2000 op, 4111505.56 ns, 2.0558 us/op
Result  5: 2000 op, 2328605.56 ns, 1.1643 us/op
GC:  0 0 0 737280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Debug_Benchmark_Log_Debug_Format_4_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
