// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236800.00 ns, 118.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1769425600.00 ns, 884.7128 us/op
MainWarmup  2: 2000 op, 1771627500.00 ns, 885.8138 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1879359200.00 ns, 939.6796 us/op
MainTarget  2: 2000 op, 1762101800.00 ns, 881.0509 us/op
MainTarget  3: 2000 op, 1765085000.00 ns, 882.5425 us/op
MainTarget  4: 2000 op, 1770117700.00 ns, 885.0589 us/op
MainTarget  5: 2000 op, 1763733800.00 ns, 881.8669 us/op

// AfterMainRun
Result  1: 2000 op, 1879354600.00 ns, 939.6773 us/op
Result  2: 2000 op, 1762097200.00 ns, 881.0486 us/op
Result  3: 2000 op, 1765080400.00 ns, 882.5402 us/op
Result  4: 2000 op, 1770113100.00 ns, 885.0566 us/op
Result  5: 2000 op, 1763729200.00 ns, 881.8646 us/op
GC:  30 3 0 194512072 2000

// AfterAll

Mean = 893.9216 us, StdErr = 5.7160 us (0.64%); N = 10, StdDev = 18.0755 us
Min = 881.0486 us, Q1 = 882.5402 us, Median = 884.8550 us, Q3 = 901.5665 us, Max = 939.6773 us
IQR = 19.0263 us, LowerFence = 854.0007 us, UpperFence = 930.1060 us
ConfidenceInterval = [866.5941 us; 921.2492 us] (CI 99.9%), Margin = 27.3275 us (3.06% of Mean)
Skewness = 1.51, Kurtosis = 4.2, MValue = 2

// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252600.00 ns, 126.3000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6344278000.00 ns, 3.1721 ms/op
MainWarmup  2: 2000 op, 6348387100.00 ns, 3.1742 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6343141400.00 ns, 3.1716 ms/op
MainTarget  2: 2000 op, 6431182600.00 ns, 3.2156 ms/op
MainTarget  3: 2000 op, 6349684500.00 ns, 3.1748 ms/op
MainTarget  4: 2000 op, 6394536500.00 ns, 3.1973 ms/op
MainTarget  5: 2000 op, 6452563800.00 ns, 3.2263 ms/op

// AfterMainRun
Result  1: 2000 op, 6343136786.67 ns, 3.1716 ms/op
Result  2: 2000 op, 6431177986.67 ns, 3.2156 ms/op
Result  3: 2000 op, 6349679886.67 ns, 3.1748 ms/op
Result  4: 2000 op, 6394531886.67 ns, 3.1973 ms/op
Result  5: 2000 op, 6452559186.67 ns, 3.2263 ms/op
GC:  53 8 0 335114128 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247000.00 ns, 123.5000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6340708300.00 ns, 3.1704 ms/op
MainWarmup  2: 2000 op, 6342875000.00 ns, 3.1714 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6340210600.00 ns, 3.1701 ms/op
MainTarget  2: 2000 op, 6338062500.00 ns, 3.1690 ms/op
MainTarget  3: 2000 op, 6332846100.00 ns, 3.1664 ms/op
MainTarget  4: 2000 op, 6689898100.00 ns, 3.3449 ms/op
MainTarget  5: 2000 op, 6382552500.00 ns, 3.1913 ms/op

// AfterMainRun
Result  1: 2000 op, 6340206073.33 ns, 3.1701 ms/op
Result  2: 2000 op, 6338057973.33 ns, 3.1690 ms/op
Result  3: 2000 op, 6332841573.33 ns, 3.1664 ms/op
Result  4: 2000 op, 6689893573.33 ns, 3.3449 ms/op
Result  5: 2000 op, 6382547973.33 ns, 3.1913 ms/op
GC:  53 7 0 335067408 2000

// AfterAll

Mean = 3.2027 ms, StdErr = 0.0171 ms (0.53%); N = 10, StdDev = 0.0541 ms
Min = 3.1664 ms, Q1 = 3.1701 ms, Median = 3.1831 ms, Q3 = 3.2156 ms, Max = 3.3449 ms
IQR = 0.0455 ms, LowerFence = 3.1019 ms, UpperFence = 3.2838 ms
ConfidenceInterval = [3.1209 ms; 3.2846 ms] (CI 99.9%), Margin = 0.0818 ms (2.56% of Mean)
Skewness = 1.71, Kurtosis = 4.83, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 650.4544 us, StdErr = 4.7834 us (0.74%); N = 10, StdDev = 15.1264 us
Min = 627.5161 us, Q1 = 641.0605 us, Median = 648.6720 us, Q3 = 663.8442 us, Max = 674.8947 us
IQR = 22.7837 us, LowerFence = 606.8849 us, UpperFence = 698.0197 us
ConfidenceInterval = [627.5854 us; 673.3234 us] (CI 99.9%), Margin = 22.8690 us (3.52% of Mean)
Skewness = 0.06, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[621.373 us ; 645.575 us) | @@@@@
[645.575 us ; 665.128 us) | @@@@
[665.128 us ; 681.038 us) | @
---------------------------------------------------

ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 893.9216 us, StdErr = 5.7160 us (0.64%); N = 10, StdDev = 18.0755 us
Min = 881.0486 us, Q1 = 882.5402 us, Median = 884.8550 us, Q3 = 901.5665 us, Max = 939.6773 us
IQR = 19.0263 us, LowerFence = 854.0007 us, UpperFence = 930.1060 us
ConfidenceInterval = [866.5941 us; 921.2492 us] (CI 99.9%), Margin = 27.3275 us (3.06% of Mean)
Skewness = 1.51, Kurtosis = 4.2, MValue = 2
-------------------- Histogram --------------------
[873.707 us ; 891.883 us) | @@@@@@
[891.883 us ; 923.224 us) | @@@
[923.224 us ; 947.018 us) | @
---------------------------------------------------

ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.2027 ms, StdErr = 0.0171 ms (0.53%); N = 10, StdDev = 0.0541 ms
Min = 3.1664 ms, Q1 = 3.1701 ms, Median = 3.1831 ms, Q3 = 3.2156 ms, Max = 3.3449 ms
IQR = 0.0455 ms, LowerFence = 3.1019 ms, UpperFence = 3.2838 ms
ConfidenceInterval = [3.1209 ms; 3.2846 ms] (CI 99.9%), Margin = 0.0818 ms (2.56% of Mean)
Skewness = 1.71, Kurtosis = 4.83, MValue = 2
-------------------- Histogram --------------------
[3.150 ms ; 3.253 ms) | @@@@@@@@@
[3.253 ms ; 3.367 ms) | @
---------------------------------------------------

Total time: 00:02:37 (157.33 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
