// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147200.00 ns, 73.6000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1720855700.00 ns, 860.4279 us/op
MainWarmup  2: 2000 op, 1702699400.00 ns, 851.3497 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1699712300.00 ns, 849.8562 us/op
MainTarget  2: 2000 op, 1698158600.00 ns, 849.0793 us/op
MainTarget  3: 2000 op, 1719822400.00 ns, 859.9112 us/op
MainTarget  4: 2000 op, 1701326600.00 ns, 850.6633 us/op
MainTarget  5: 2000 op, 1696977700.00 ns, 848.4889 us/op

// AfterMainRun
Result  1: 2000 op, 1699707480.00 ns, 849.8537 us/op
Result  2: 2000 op, 1698153780.00 ns, 849.0769 us/op
Result  3: 2000 op, 1719817580.00 ns, 859.9088 us/op
Result  4: 2000 op, 1701321780.00 ns, 850.6609 us/op
Result  5: 2000 op, 1696972880.00 ns, 848.4864 us/op
GC:  34 34 0 181500380 2000

// AfterAll

Mean = 869.8253 us, StdErr = 7.8876 us (0.91%); N = 10, StdDev = 24.9428 us
Min = 848.4864 us, Q1 = 849.8537 us, Median = 855.2848 us, Q3 = 890.5750 us, Max = 915.0027 us
IQR = 40.7212 us, LowerFence = 788.7719 us, UpperFence = 951.6568 us
ConfidenceInterval = [832.1153 us; 907.5352 us] (CI 99.9%), Margin = 37.7099 us (4.34% of Mean)
Skewness = 0.53, Kurtosis = 1.48


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139100.00 ns, 69.5500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 5856080900.00 ns, 2.9280 ms/op
MainWarmup  2: 2000 op, 5961766500.00 ns, 2.9809 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5880297000.00 ns, 2.9401 ms/op
MainTarget  2: 2000 op, 5853319200.00 ns, 2.9267 ms/op
MainTarget  3: 2000 op, 5855863900.00 ns, 2.9279 ms/op
MainTarget  4: 2000 op, 5870544000.00 ns, 2.9353 ms/op
MainTarget  5: 2000 op, 5874208200.00 ns, 2.9371 ms/op

// AfterMainRun
Result  1: 2000 op, 5880292393.33 ns, 2.9401 ms/op
Result  2: 2000 op, 5853314593.33 ns, 2.9267 ms/op
Result  3: 2000 op, 5855859293.33 ns, 2.9279 ms/op
Result  4: 2000 op, 5870539393.33 ns, 2.9353 ms/op
Result  5: 2000 op, 5874203593.33 ns, 2.9371 ms/op
GC:  52 52 0 277477492 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139000.00 ns, 69.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5857219800.00 ns, 2.9286 ms/op
MainWarmup  2: 2000 op, 5862504600.00 ns, 2.9313 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5857218200.00 ns, 2.9286 ms/op
MainTarget  2: 2000 op, 5861592500.00 ns, 2.9308 ms/op
MainTarget  3: 2000 op, 5957238800.00 ns, 2.9786 ms/op
MainTarget  4: 2000 op, 5856249500.00 ns, 2.9281 ms/op
MainTarget  5: 2000 op, 5862962300.00 ns, 2.9315 ms/op

// AfterMainRun
Result  1: 2000 op, 5857213573.33 ns, 2.9286 ms/op
Result  2: 2000 op, 5861587873.33 ns, 2.9308 ms/op
Result  3: 2000 op, 5957234173.33 ns, 2.9786 ms/op
Result  4: 2000 op, 5856244873.33 ns, 2.9281 ms/op
Result  5: 2000 op, 5862957673.33 ns, 2.9315 ms/op
GC:  52 52 0 277503704 2000

// AfterAll

Mean = 2.9365 ms, StdErr = 0.0049 ms (0.17%); N = 10, StdDev = 0.0155 ms
Min = 2.9267 ms, Q1 = 2.9281 ms, Median = 2.9311 ms, Q3 = 2.9371 ms, Max = 2.9786 ms
IQR = 0.0090 ms, LowerFence = 2.9147 ms, UpperFence = 2.9506 ms
ConfidenceInterval = [2.9131 ms; 2.9598 ms] (CI 99.9%), Margin = 0.0234 ms (0.80% of Mean)
Skewness = 1.95, Kurtosis = 5.57


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 632.9682 us, StdErr = 6.8871 us (1.09%); N = 10, StdDev = 21.7788 us
Min = 599.3787 us, Q1 = 625.7136 us, Median = 630.1362 us, Q3 = 651.6039 us, Max = 666.5942 us
IQR = 25.8904 us, LowerFence = 586.8781 us, UpperFence = 690.4395 us
ConfidenceInterval = [600.0417 us; 665.8946 us] (CI 99.9%), Margin = 32.9264 us (5.20% of Mean)
Skewness = -0.14, Kurtosis = 1.72


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 869.8253 us, StdErr = 7.8876 us (0.91%); N = 10, StdDev = 24.9428 us
Min = 848.4864 us, Q1 = 849.8537 us, Median = 855.2848 us, Q3 = 890.5750 us, Max = 915.0027 us
IQR = 40.7212 us, LowerFence = 788.7719 us, UpperFence = 951.6568 us
ConfidenceInterval = [832.1153 us; 907.5352 us] (CI 99.9%), Margin = 37.7099 us (4.34% of Mean)
Skewness = 0.53, Kurtosis = 1.48


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.9365 ms, StdErr = 0.0049 ms (0.17%); N = 10, StdDev = 0.0155 ms
Min = 2.9267 ms, Q1 = 2.9281 ms, Median = 2.9311 ms, Q3 = 2.9371 ms, Max = 2.9786 ms
IQR = 0.0090 ms, LowerFence = 2.9147 ms, UpperFence = 2.9506 ms
ConfidenceInterval = [2.9131 ms; 2.9598 ms] (CI 99.9%), Margin = 0.0234 ms (0.80% of Mean)
Skewness = 1.95, Kurtosis = 5.57


Total time: 00:02:27 (147.16 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
