// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138600.00 ns, 69.3000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136200.00 ns, 68.1000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1693044000.00 ns, 846.5220 us/op
MainWarmup  2: 2000 op, 1692238300.00 ns, 846.1192 us/op

MainTarget  1: 2000 op, 1744246900.00 ns, 872.1235 us/op
MainTarget  2: 2000 op, 1722673500.00 ns, 861.3368 us/op
MainTarget  3: 2000 op, 1695409800.00 ns, 847.7049 us/op
MainTarget  4: 2000 op, 1696926300.00 ns, 848.4632 us/op
MainTarget  5: 2000 op, 1697919800.00 ns, 848.9599 us/op

Result  1: 2000 op, 1744242400.00 ns, 872.1212 us/op
Result  2: 2000 op, 1722669000.00 ns, 861.3345 us/op
Result  3: 2000 op, 1695405300.00 ns, 847.7027 us/op
Result  4: 2000 op, 1696921800.00 ns, 848.4609 us/op
Result  5: 2000 op, 1697915300.00 ns, 848.9577 us/op
GC:  170 170 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1705713013.33 ns, 852.8565 us/op
Result  2: 2000 op, 1709827513.33 ns, 854.9138 us/op
Result  3: 2000 op, 1691849713.33 ns, 845.9249 us/op
Result  4: 2000 op, 1698945813.33 ns, 849.4729 us/op
Result  5: 2000 op, 1697054513.33 ns, 848.5273 us/op
GC:  170 170 0 908097196 10000


Mean = 849.1976 us, StdErr = 3.2555 us (0.38%); N = 10, StdDev = 10.2948 us
Min = 839.1432 us, Q1 = 841.9636 us, Median = 848.0818 us, Q3 = 849.3007 us, Max = 872.1212 us
IQR = 7.3371 us, LowerFence = 830.9579 us, UpperFence = 860.3063 us
ConfidenceInterval = [833.6334 us; 864.7619 us] (CI 99.9%), Margin = 15.5643 us (1.83% of Mean)
Skewness = 1.04, Kurtosis = 2.85


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142600.00 ns, 71.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 5941289300.00 ns, 2.9706 ms/op
MainWarmup  2: 2000 op, 6092731800.00 ns, 3.0464 ms/op

MainTarget  1: 2000 op, 5918812500.00 ns, 2.9594 ms/op
MainTarget  2: 2000 op, 5882595500.00 ns, 2.9413 ms/op
MainTarget  3: 2000 op, 5892546200.00 ns, 2.9463 ms/op
MainTarget  4: 2000 op, 5881302900.00 ns, 2.9407 ms/op
MainTarget  5: 2000 op, 5880694100.00 ns, 2.9403 ms/op

Result  1: 2000 op, 5918807880.00 ns, 2.9594 ms/op
Result  2: 2000 op, 5882590880.00 ns, 2.9413 ms/op
Result  3: 2000 op, 5892541580.00 ns, 2.9463 ms/op
Result  4: 2000 op, 5881298280.00 ns, 2.9406 ms/op
Result  5: 2000 op, 5880689480.00 ns, 2.9403 ms/op
GC:  261 261 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138000.00 ns, 69.0000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5879885700.00 ns, 2.9399 ms/op
MainWarmup  2: 2000 op, 5886708700.00 ns, 2.9434 ms/op

MainTarget  1: 2000 op, 5921477400.00 ns, 2.9607 ms/op
MainTarget  2: 2000 op, 5877102200.00 ns, 2.9386 ms/op
MainTarget  3: 2000 op, 5876695800.00 ns, 2.9383 ms/op
MainTarget  4: 2000 op, 6248032600.00 ns, 3.1240 ms/op
MainTarget  5: 2000 op, 5875798700.00 ns, 2.9379 ms/op

Result  1: 2000 op, 5921472920.00 ns, 2.9607 ms/op
Result  2: 2000 op, 5877097720.00 ns, 2.9385 ms/op
Result  3: 2000 op, 5876691320.00 ns, 2.9383 ms/op
Result  4: 2000 op, 6248028120.00 ns, 3.1240 ms/op
Result  5: 2000 op, 5875794220.00 ns, 2.9379 ms/op
GC:  260 260 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 5878723313.33 ns, 2.9394 ms/op
Result  2: 2000 op, 5873415213.33 ns, 2.9367 ms/op
Result  3: 2000 op, 5878251313.33 ns, 2.9391 ms/op
Result  4: 2000 op, 5880514313.33 ns, 2.9403 ms/op
Result  5: 2000 op, 5877571013.33 ns, 2.9388 ms/op
GC:  265 265 0 1390151960 10000


Mean = 2.9628 ms, StdErr = 0.0181 ms (0.61%); N = 10, StdDev = 0.0573 ms
Min = 2.9379 ms, Q1 = 2.9385 ms, Median = 2.9410 ms, Q3 = 2.9594 ms, Max = 3.1240 ms
IQR = 0.0209 ms, LowerFence = 2.9073 ms, UpperFence = 2.9907 ms
ConfidenceInterval = [2.8761 ms; 3.0494 ms] (CI 99.9%), Margin = 0.0866 ms (2.92% of Mean)
Skewness = 2.19, Kurtosis = 6.29


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 633.8837 us, StdErr = 3.5026 us (0.55%); N = 10, StdDev = 11.0761 us
Min = 616.1994 us, Q1 = 624.3322 us, Median = 633.4787 us, Q3 = 643.8345 us, Max = 649.3507 us
IQR = 19.5023 us, LowerFence = 595.0787 us, UpperFence = 673.0879 us
ConfidenceInterval = [617.1383 us; 650.6292 us] (CI 99.9%), Margin = 16.7454 us (2.64% of Mean)
Skewness = -0.12, Kurtosis = 1.54


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 849.1976 us, StdErr = 3.2555 us (0.38%); N = 10, StdDev = 10.2948 us
Min = 839.1432 us, Q1 = 841.9636 us, Median = 848.0818 us, Q3 = 849.3007 us, Max = 872.1212 us
IQR = 7.3371 us, LowerFence = 830.9579 us, UpperFence = 860.3063 us
ConfidenceInterval = [833.6334 us; 864.7619 us] (CI 99.9%), Margin = 15.5643 us (1.83% of Mean)
Skewness = 1.04, Kurtosis = 2.85


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
