// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148100.00 ns, 74.0500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1251111000.00 ns, 625.5555 us/op
MainWarmup  2: 2000 op, 1256529900.00 ns, 628.2650 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1288780500.00 ns, 644.3903 us/op
MainTarget  2: 2000 op, 1225614700.00 ns, 612.8074 us/op
MainTarget  3: 2000 op, 1236259800.00 ns, 618.1299 us/op
MainTarget  4: 2000 op, 1323090300.00 ns, 661.5452 us/op
MainTarget  5: 2000 op, 1280240900.00 ns, 640.1205 us/op

// AfterMainRun
Result  1: 2000 op, 1288774853.33 ns, 644.3874 us/op
Result  2: 2000 op, 1225609053.33 ns, 612.8045 us/op
Result  3: 2000 op, 1236254153.33 ns, 618.1271 us/op
Result  4: 2000 op, 1323084653.33 ns, 661.5423 us/op
Result  5: 2000 op, 1280235253.33 ns, 640.1176 us/op
GC:  33 33 0 174632712 2000

// AfterAll

Mean = 642.1894 us, StdErr = 5.4435 us (0.85%); N = 10, StdDev = 17.2137 us
Min = 612.8045 us, Q1 = 630.9421 us, Median = 645.1453 us, Q3 = 657.5368 us, Max = 663.1035 us
IQR = 26.5948 us, LowerFence = 591.0499 us, UpperFence = 697.4289 us
ConfidenceInterval = [616.1646 us; 668.2141 us] (CI 99.9%), Margin = 26.0247 us (4.05% of Mean)
Skewness = -0.4, Kurtosis = 1.69


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155200.00 ns, 77.6000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1688623100.00 ns, 844.3116 us/op
MainWarmup  2: 2000 op, 1686047300.00 ns, 843.0237 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1687039200.00 ns, 843.5196 us/op
MainTarget  2: 2000 op, 1683645500.00 ns, 841.8228 us/op
MainTarget  3: 2000 op, 1683529900.00 ns, 841.7650 us/op
MainTarget  4: 2000 op, 1756153700.00 ns, 878.0769 us/op
MainTarget  5: 2000 op, 1689906300.00 ns, 844.9532 us/op

// AfterMainRun
Result  1: 2000 op, 1687034426.67 ns, 843.5172 us/op
Result  2: 2000 op, 1683640726.67 ns, 841.8204 us/op
Result  3: 2000 op, 1683525126.67 ns, 841.7626 us/op
Result  4: 2000 op, 1756148926.67 ns, 878.0745 us/op
Result  5: 2000 op, 1689901526.67 ns, 844.9508 us/op
GC:  34 34 0 181587348 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150500.00 ns, 75.2500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1681434900.00 ns, 840.7175 us/op
MainWarmup  2: 2000 op, 1680953400.00 ns, 840.4767 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1691327200.00 ns, 845.6636 us/op
MainTarget  2: 2000 op, 1682419900.00 ns, 841.2100 us/op
MainTarget  3: 2000 op, 1755491600.00 ns, 877.7458 us/op
MainTarget  4: 2000 op, 1761044400.00 ns, 880.5222 us/op
MainTarget  5: 2000 op, 1722396700.00 ns, 861.1984 us/op

// AfterMainRun
Result  1: 2000 op, 1691322386.67 ns, 845.6612 us/op
Result  2: 2000 op, 1682415086.67 ns, 841.2075 us/op
Result  3: 2000 op, 1755486786.67 ns, 877.7434 us/op
Result  4: 2000 op, 1761039586.67 ns, 880.5198 us/op
Result  5: 2000 op, 1722391886.67 ns, 861.1959 us/op
GC:  34 34 0 181524156 2000

// AfterAll

Mean = 855.6453 us, StdErr = 5.3690 us (0.63%); N = 10, StdDev = 16.9784 us
Min = 841.2075 us, Q1 = 841.8204 us, Median = 845.3060 us, Q3 = 877.7434 us, Max = 880.5198 us
IQR = 35.9230 us, LowerFence = 787.9358 us, UpperFence = 931.6279 us
ConfidenceInterval = [829.9764 us; 881.3143 us] (CI 99.9%), Margin = 25.6689 us (3.00% of Mean)
Skewness = 0.52, Kurtosis = 1.25


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150200.00 ns, 75.1000 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 5826547600.00 ns, 2.9133 ms/op
MainWarmup  2: 2000 op, 5827124100.00 ns, 2.9136 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6084709300.00 ns, 3.0424 ms/op
MainTarget  2: 2000 op, 5843151500.00 ns, 2.9216 ms/op
MainTarget  3: 2000 op, 5824714800.00 ns, 2.9124 ms/op
MainTarget  4: 2000 op, 5826576800.00 ns, 2.9133 ms/op
MainTarget  5: 2000 op, 5813371100.00 ns, 2.9067 ms/op

// AfterMainRun
Result  1: 2000 op, 6084704413.33 ns, 3.0424 ms/op
Result  2: 2000 op, 5843146613.33 ns, 2.9216 ms/op
Result  3: 2000 op, 5824709913.33 ns, 2.9124 ms/op
Result  4: 2000 op, 5826571913.33 ns, 2.9133 ms/op
Result  5: 2000 op, 5813366213.33 ns, 2.9067 ms/op
GC:  53 53 0 277915236 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150200.00 ns, 75.1000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5815665500.00 ns, 2.9078 ms/op
MainWarmup  2: 2000 op, 5814906200.00 ns, 2.9075 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5878188600.00 ns, 2.9391 ms/op
MainTarget  2: 2000 op, 5803251600.00 ns, 2.9016 ms/op
MainTarget  3: 2000 op, 5803266500.00 ns, 2.9016 ms/op
MainTarget  4: 2000 op, 5906657900.00 ns, 2.9533 ms/op
MainTarget  5: 2000 op, 5833521300.00 ns, 2.9168 ms/op

// AfterMainRun
Result  1: 2000 op, 5878183793.33 ns, 2.9391 ms/op
Result  2: 2000 op, 5803246793.33 ns, 2.9016 ms/op
Result  3: 2000 op, 5803261693.33 ns, 2.9016 ms/op
Result  4: 2000 op, 5906653093.33 ns, 2.9533 ms/op
Result  5: 2000 op, 5833516493.33 ns, 2.9168 ms/op
GC:  52 52 0 277473892 2000

// AfterAll

Mean = 2.9309 ms, StdErr = 0.0134 ms (0.46%); N = 10, StdDev = 0.0425 ms
Min = 2.9016 ms, Q1 = 2.9067 ms, Median = 2.9150 ms, Q3 = 2.9391 ms, Max = 3.0424 ms
IQR = 0.0324 ms, LowerFence = 2.8581 ms, UpperFence = 2.9877 ms
ConfidenceInterval = [2.8667 ms; 2.9951 ms] (CI 99.9%), Margin = 0.0642 ms (2.19% of Mean)
Skewness = 1.72, Kurtosis = 4.82


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 642.1894 us, StdErr = 5.4435 us (0.85%); N = 10, StdDev = 17.2137 us
Min = 612.8045 us, Q1 = 630.9421 us, Median = 645.1453 us, Q3 = 657.5368 us, Max = 663.1035 us
IQR = 26.5948 us, LowerFence = 591.0499 us, UpperFence = 697.4289 us
ConfidenceInterval = [616.1646 us; 668.2141 us] (CI 99.9%), Margin = 26.0247 us (4.05% of Mean)
Skewness = -0.4, Kurtosis = 1.69


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 855.6453 us, StdErr = 5.3690 us (0.63%); N = 10, StdDev = 16.9784 us
Min = 841.2075 us, Q1 = 841.8204 us, Median = 845.3060 us, Q3 = 877.7434 us, Max = 880.5198 us
IQR = 35.9230 us, LowerFence = 787.9358 us, UpperFence = 931.6279 us
ConfidenceInterval = [829.9764 us; 881.3143 us] (CI 99.9%), Margin = 25.6689 us (3.00% of Mean)
Skewness = 0.52, Kurtosis = 1.25


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.9309 ms, StdErr = 0.0134 ms (0.46%); N = 10, StdDev = 0.0425 ms
Min = 2.9016 ms, Q1 = 2.9067 ms, Median = 2.9150 ms, Q3 = 2.9391 ms, Max = 3.0424 ms
IQR = 0.0324 ms, LowerFence = 2.8581 ms, UpperFence = 2.9877 ms
ConfidenceInterval = [2.8667 ms; 2.9951 ms] (CI 99.9%), Margin = 0.0642 ms (2.19% of Mean)
Skewness = 1.72, Kurtosis = 4.82


Total time: 00:02:26 (146.64 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
