// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashInsert_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403400.00 ns, 201.7000 ns/op
Result  4: 2000 op, 1788420.00 ns, 894.2100 ns/op
Result  5: 2000 op, 2024620.00 ns, 1.0123 us/op
GC:  0 0 0 3712136 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashInsert_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248200.00 ns, 124.1000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2073700.00 ns, 1.0369 us/op
MainWarmup  2: 2000 op, 1816500.00 ns, 908.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1707500.00 ns, 853.7500 ns/op
MainTarget  2: 2000 op, 1939200.00 ns, 969.6000 ns/op
MainTarget  3: 2000 op, 1802000.00 ns, 901.0000 ns/op
MainTarget  4: 2000 op, 1765700.00 ns, 882.8500 ns/op
MainTarget  5: 2000 op, 2081800.00 ns, 1.0409 us/op

// AfterMainRun
Result  1: 2000 op, 1702720.00 ns, 851.3600 ns/op
Result  2: 2000 op, 1934420.00 ns, 967.2100 ns/op
Result  3: 2000 op, 1797220.00 ns, 898.6100 ns/op
Result  4: 2000 op, 1760920.00 ns, 880.4600 ns/op
Result  5: 2000 op, 2077020.00 ns, 1.0385 us/op
GC:  0 0 0 3714264 2000

// AfterAll

Mean = 931.5950 ns, StdErr = 21.2765 ns (2.28%); N = 10, StdDev = 67.2821 ns
Min = 851.3600 ns, Q1 = 880.4600 ns, Median = 896.4100 ns, Q3 = 1,004.8600 ns, Max = 1,038.5100 ns
IQR = 124.4000 ns, LowerFence = 693.8600 ns, UpperFence = 1,191.4600 ns
ConfidenceInterval = [829.8741 ns; 1,033.3159 ns] (CI 99.9%), Margin = 101.7209 ns (10.92% of Mean)
Skewness = 0.4, Kurtosis = 1.3, MValue = 3

// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastObservableCollection_BashInsert_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242800.00 ns, 121.4000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 6804900.00 ns, 3.4025 us/op
MainWarmup  2: 2000 op, 4654900.00 ns, 2.3275 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4601800.00 ns, 2.3009 us/op
MainTarget  2: 2000 op, 4886400.00 ns, 2.4432 us/op
MainTarget  3: 2000 op, 4758500.00 ns, 2.3793 us/op
MainTarget  4: 2000 op, 4664600.00 ns, 2.3323 us/op
MainTarget  5: 2000 op, 4968700.00 ns, 2.4844 us/op

// AfterMainRun
Result  1: 2000 op, 4597133.33 ns, 2.2986 us/op
Result  2: 2000 op, 4881733.33 ns, 2.4409 us/op
Result  3: 2000 op, 4753833.33 ns, 2.3769 us/op
Result  4: 2000 op, 4659933.33 ns, 2.3300 us/op
Result  5: 2000 op, 4964033.33 ns, 2.4820 us/op
GC:  1 0 0 8151104 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastObservableCollection_BashInsert_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260500.00 ns, 130.2500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6861700.00 ns, 3.4309 us/op
MainWarmup  2: 2000 op, 4538100.00 ns, 2.2691 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4493900.00 ns, 2.2470 us/op
MainTarget  2: 2000 op, 4698500.00 ns, 2.3493 us/op
MainTarget  3: 2000 op, 4567000.00 ns, 2.2835 us/op
MainTarget  4: 2000 op, 4617000.00 ns, 2.3085 us/op
MainTarget  5: 2000 op, 4810000.00 ns, 2.4050 us/op

// AfterMainRun
Result  1: 2000 op, 4489286.67 ns, 2.2446 us/op
Result  2: 2000 op, 4693886.67 ns, 2.3469 us/op
Result  3: 2000 op, 4562386.67 ns, 2.2812 us/op
Result  4: 2000 op, 4612386.67 ns, 2.3062 us/op
Result  5: 2000 op, 4805386.67 ns, 2.4027 us/op
GC:  1 0 0 8151104 2000

// AfterAll

Mean = 2.3510 us, StdErr = 0.0236 us (1.00%); N = 10, StdDev = 0.0745 us
Min = 2.2446 us, Q1 = 2.2986 us, Median = 2.3385 us, Q3 = 2.4027 us, Max = 2.4820 us
IQR = 0.1041 us, LowerFence = 2.1424 us, UpperFence = 2.5589 us
ConfidenceInterval = [2.2383 us; 2.4637 us] (CI 99.9%), Margin = 0.1127 us (4.79% of Mean)
Skewness = 0.32, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashInsert_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239300.00 ns, 119.6500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2223900.00 ns, 1.1120 us/op
MainWarmup  2: 2000 op, 2198000.00 ns, 1.0990 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2182800.00 ns, 1.0914 us/op
MainTarget  2: 2000 op, 2341500.00 ns, 1.1708 us/op
MainTarget  3: 2000 op, 2177600.00 ns, 1.0888 us/op
MainTarget  4: 2000 op, 2174700.00 ns, 1.0874 us/op
MainTarget  5: 2000 op, 2442300.00 ns, 1.2212 us/op

// AfterMainRun
Result  1: 2000 op, 2178146.67 ns, 1.0891 us/op
Result  2: 2000 op, 2336846.67 ns, 1.1684 us/op
Result  3: 2000 op, 2172946.67 ns, 1.0865 us/op
Result  4: 2000 op, 2170046.67 ns, 1.0850 us/op
Result  5: 2000 op, 2437646.67 ns, 1.2188 us/op
GC:  0 0 0 2433592 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashInsert_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248600.00 ns, 124.3000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2201700.00 ns, 1.1009 us/op
MainWarmup  2: 2000 op, 2185100.00 ns, 1.0926 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2145800.00 ns, 1.0729 us/op
MainTarget  2: 2000 op, 2311000.00 ns, 1.1555 us/op
MainTarget  3: 2000 op, 2127500.00 ns, 1.0638 us/op
MainTarget  4: 2000 op, 2218700.00 ns, 1.1094 us/op
MainTarget  5: 2000 op, 2454700.00 ns, 1.2274 us/op

// AfterMainRun
Result  1: 2000 op, 2141246.67 ns, 1.0706 us/op
Result  2: 2000 op, 2306446.67 ns, 1.1532 us/op
Result  3: 2000 op, 2122946.67 ns, 1.0615 us/op
Result  4: 2000 op, 2214146.67 ns, 1.1071 us/op
Result  5: 2000 op, 2450146.67 ns, 1.2251 us/op
GC:  0 0 0 2435840 2000

// AfterAll

Mean = 1.1265 us, StdErr = 0.0192 us (1.70%); N = 10, StdDev = 0.0607 us
Min = 1.0615 us, Q1 = 1.0850 us, Median = 1.0981 us, Q3 = 1.1684 us, Max = 1.2251 us
IQR = 0.0834 us, LowerFence = 0.9599 us, UpperFence = 1.2935 us
ConfidenceInterval = [1.0348 us; 1.2183 us] (CI 99.9%), Margin = 0.0918 us (8.15% of Mean)
Skewness = 0.53, Kurtosis = 1.52, MValue = 2.67

// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashRemove_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index
   at System.ThrowHelper.ThrowArgumentOutOfRangeException(ExceptionArgument argument, ExceptionResource resource)
   at System.Collections.Generic.List`1.get_Item(Int32 index)
   at Catel.Benchmarks.MVVM.Collections.FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\MVVM\Collections\FastObservableCollection_Vs_ObservableCollectionBenchmark.cs:line 71
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastObservableCollection_BashRemove_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index
   at System.ThrowHelper.ThrowArgumentOutOfRangeException(ExceptionArgument argument, ExceptionResource resource)
   at System.Collections.Generic.List`1.get_Item(Int32 index)
