// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142100.00 ns, 71.0500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 298500.00 ns, 149.2500 ns/op
MainWarmup  2: 2000 op, 289300.00 ns, 144.6500 ns/op

MainTarget  1: 2000 op, 303500.00 ns, 151.7500 ns/op
MainTarget  2: 2000 op, 289400.00 ns, 144.7000 ns/op
MainTarget  3: 2000 op, 292700.00 ns, 146.3500 ns/op
MainTarget  4: 2000 op, 288400.00 ns, 144.2000 ns/op
MainTarget  5: 2000 op, 313600.00 ns, 156.8000 ns/op

Result  1: 2000 op, 298906.67 ns, 149.4533 ns/op
Result  2: 2000 op, 284806.67 ns, 142.4033 ns/op
Result  3: 2000 op, 288106.67 ns, 144.0533 ns/op
Result  4: 2000 op, 283806.67 ns, 141.9033 ns/op
Result  5: 2000 op, 309006.67 ns, 154.5033 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 289806.67 ns, 144.9033 ns/op
Result  2: 2000 op, 290106.67 ns, 145.0533 ns/op
Result  3: 2000 op, 288606.67 ns, 144.3033 ns/op
Result  4: 2000 op, 285406.67 ns, 142.7033 ns/op
Result  5: 2000 op, 285306.67 ns, 142.6533 ns/op
GC:  0 0 0 122880 10000


Mean = 145.4667 ns, StdErr = 1.1880 ns (0.82%); N = 10, StdDev = 3.7568 ns
Min = 141.9033 ns, Q1 = 144.0533 ns, Median = 144.3600 ns, Q3 = 144.8600 ns, Max = 154.5033 ns
IQR = 0.8067 ns, LowerFence = 142.8433 ns, UpperFence = 146.0700 ns
ConfidenceInterval = [139.7869 ns; 151.1464 ns] (CI 99.9%), Margin = 5.6798 ns (3.90% of Mean)
Skewness = 1.35, Kurtosis = 3.61


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 154.5767 ns, StdErr = 0.5947 ns (0.38%); N = 10, StdDev = 1.8806 ns
Min = 153.5167 ns, Q1 = 153.6267 ns, Median = 153.9217 ns, Q3 = 154.7267 ns, Max = 159.7767 ns
IQR = 1.1000 ns, LowerFence = 151.9767 ns, UpperFence = 156.3767 ns
ConfidenceInterval = [151.7335 ns; 157.4198 ns] (CI 99.9%), Margin = 2.8432 ns (1.84% of Mean)
Skewness = 2.05, Kurtosis = 5.88


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 145.4667 ns, StdErr = 1.1880 ns (0.82%); N = 10, StdDev = 3.7568 ns
Min = 141.9033 ns, Q1 = 144.0533 ns, Median = 144.3600 ns, Q3 = 144.8600 ns, Max = 154.5033 ns
IQR = 0.8067 ns, LowerFence = 142.8433 ns, UpperFence = 146.0700 ns
ConfidenceInterval = [139.7869 ns; 151.1464 ns] (CI 99.9%), Margin = 5.6798 ns (3.90% of Mean)
Skewness = 1.35, Kurtosis = 3.61


Total time: 00:00:05 (5.05 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 4, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
