// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeFactory_Benchmark.CreateInstance: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParameters: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstance: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeFactory_Benchmark_CreateInstance_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 130400.00 ns, 65.2000 ns/op
Result  1: 2000 op, 4088620.00 ns, 2.0443 us/op
Result  2: 2000 op, 3489920.00 ns, 1.7450 us/op
Result  3: 2000 op, 4217420.00 ns, 2.1087 us/op
Result  4: 2000 op, 3475520.00 ns, 1.7378 us/op
Result  5: 2000 op, 4124220.00 ns, 2.0621 us/op
GC:  0 0 0 1277952 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeFactory_Benchmark_CreateInstance_PropertyInjection_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 167600.00 ns, 83.8000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3681500.00 ns, 1.8408 us/op
MainWarmup  2: 2000 op, 3595100.00 ns, 1.7976 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4068800.00 ns, 2.0344 us/op
MainTarget  2: 2000 op, 3535500.00 ns, 1.7678 us/op
MainTarget  3: 2000 op, 4133700.00 ns, 2.0669 us/op
MainTarget  4: 2000 op, 3469600.00 ns, 1.7348 us/op
MainTarget  5: 2000 op, 4235100.00 ns, 2.1176 us/op

// AfterMainRun
Result  1: 2000 op, 4064073.33 ns, 2.0320 us/op
Result  2: 2000 op, 3530773.33 ns, 1.7654 us/op
Result  3: 2000 op, 4128973.33 ns, 2.0645 us/op
Result  4: 2000 op, 3464873.33 ns, 1.7324 us/op
Result  5: 2000 op, 4230373.33 ns, 2.1152 us/op
GC:  0 0 0 1277952 2000

// AfterAll

Mean = 1.9407 us, StdErr = 0.0539 us (2.78%); N = 10, StdDev = 0.1704 us
Min = 1.7324 us, Q1 = 1.7450 us, Median = 2.0382 us, Q3 = 2.0645 us, Max = 2.1152 us
IQR = 0.3195 us, LowerFence = 1.2657 us, UpperFence = 2.5438 us
ConfidenceInterval = [1.6831 us; 2.1984 us] (CI 99.9%), Margin = 0.2577 us (13.28% of Mean)
Skewness = -0.3, Kurtosis = 0.99


// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstanceWithParameters: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeFactory_Benchmark_CreateInstanceWithParameters_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 4862100.00 ns, 2.4311 us/op
MainWarmup  2: 2000 op, 4876900.00 ns, 2.4385 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5454500.00 ns, 2.7273 us/op
MainTarget  2: 2000 op, 4762300.00 ns, 2.3812 us/op
MainTarget  3: 2000 op, 5427400.00 ns, 2.7137 us/op
MainTarget  4: 2000 op, 4723300.00 ns, 2.3617 us/op
MainTarget  5: 2000 op, 5465000.00 ns, 2.7325 us/op

// AfterMainRun
Result  1: 2000 op, 5449873.33 ns, 2.7249 us/op
Result  2: 2000 op, 4757673.33 ns, 2.3788 us/op
Result  3: 2000 op, 5422773.33 ns, 2.7114 us/op
Result  4: 2000 op, 4718673.33 ns, 2.3593 us/op
Result  5: 2000 op, 5460373.33 ns, 2.7302 us/op
GC:  0 0 0 1990656 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeFactory_Benchmark_CreateInstanceWithParameters_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152900.00 ns, 76.4500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5010700.00 ns, 2.5054 us/op
MainWarmup  2: 2000 op, 4905000.00 ns, 2.4525 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5311700.00 ns, 2.6559 us/op
MainTarget  2: 2000 op, 4825300.00 ns, 2.4127 us/op
MainTarget  3: 2000 op, 5548400.00 ns, 2.7742 us/op
MainTarget  4: 2000 op, 4836100.00 ns, 2.4181 us/op
MainTarget  5: 2000 op, 5415700.00 ns, 2.7079 us/op

// AfterMainRun
Result  1: 2000 op, 5306933.33 ns, 2.6535 us/op
Result  2: 2000 op, 4820533.33 ns, 2.4103 us/op
Result  3: 2000 op, 5543633.33 ns, 2.7718 us/op
Result  4: 2000 op, 4831333.33 ns, 2.4157 us/op
Result  5: 2000 op, 5410933.33 ns, 2.7055 us/op
GC:  0 0 0 1990656 2000

// AfterAll

Mean = 2.5861 us, StdErr = 0.0541 us (2.09%); N = 10, StdDev = 0.1711 us
Min = 2.3593 us, Q1 = 2.4103 us, Median = 2.6795 us, Q3 = 2.7249 us, Max = 2.7718 us
IQR = 0.3147 us, LowerFence = 1.9383 us, UpperFence = 3.1969 us
ConfidenceInterval = [2.3275 us; 2.8448 us] (CI 99.9%), Margin = 0.2586 us (10.00% of Mean)
Skewness = -0.3, Kurtosis = 1.02


// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeFactory_Benchmark_CreateInstanceWithParametersAndAutoCompletion_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5851600.00 ns, 2.9258 us/op
MainWarmup  2: 2000 op, 5687800.00 ns, 2.8439 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6195300.00 ns, 3.0977 us/op
MainTarget  2: 2000 op, 5589900.00 ns, 2.7950 us/op
MainTarget  3: 2000 op, 6282900.00 ns, 3.1415 us/op
MainTarget  4: 2000 op, 5587300.00 ns, 2.7937 us/op
MainTarget  5: 2000 op, 6232800.00 ns, 3.1164 us/op

// AfterMainRun
Result  1: 2000 op, 6190760.00 ns, 3.0954 us/op
Result  2: 2000 op, 5585360.00 ns, 2.7927 us/op
Result  3: 2000 op, 6278360.00 ns, 3.1392 us/op
Result  4: 2000 op, 5582760.00 ns, 2.7914 us/op
Result  5: 2000 op, 6228260.00 ns, 3.1141 us/op
GC:  0 0 0 2211840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TypeFactory_Benchmark_CreateInstanceWithParametersAndAutoCompletion_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132600.00 ns, 66.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

