// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 197600.00 ns, 98.8000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 20600.00 ns, 10.3000 ns/op
MainWarmup  2: 2000 op, 18700.00 ns, 9.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 16900.00 ns, 8.4500 ns/op
MainTarget  2: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  3: 2000 op, 18700.00 ns, 9.3500 ns/op
MainTarget  4: 2000 op, 19300.00 ns, 9.6500 ns/op
MainTarget  5: 2000 op, 19800.00 ns, 9.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 12373.33 ns, 6.1867 ns/op
Result  2: 2000 op, 15173.33 ns, 7.5867 ns/op
Result  3: 2000 op, 14173.33 ns, 7.0867 ns/op
Result  4: 2000 op, 14773.33 ns, 7.3867 ns/op
Result  5: 2000 op, 15273.33 ns, 7.6367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 6.7167 ns, StdErr = 0.1981 ns (2.95%); N = 10, StdDev = 0.6264 ns
Min = 6.1867 ns, Q1 = 6.2367 ns, Median = 6.2867 ns, Q3 = 7.3867 ns, Max = 7.6367 ns
IQR = 1.1500 ns, LowerFence = 4.5117 ns, UpperFence = 9.1117 ns
ConfidenceInterval = [5.7697 ns; 7.6636 ns] (CI 99.9%), Margin = 0.9470 ns (14.10% of Mean)
Skewness = 0.47, Kurtosis = 1.18, MValue = 3

// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 287000.00 ns, 143.5000 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 23800.00 ns, 11.9000 ns/op
MainWarmup  2: 2000 op, 20200.00 ns, 10.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 20100.00 ns, 10.0500 ns/op
MainTarget  2: 2000 op, 20700.00 ns, 10.3500 ns/op
MainTarget  3: 2000 op, 20500.00 ns, 10.2500 ns/op
MainTarget  4: 2000 op, 20200.00 ns, 10.1000 ns/op
MainTarget  5: 2000 op, 20800.00 ns, 10.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 15133.33 ns, 7.5667 ns/op
Result  2: 2000 op, 15733.33 ns, 7.8667 ns/op
Result  3: 2000 op, 15533.33 ns, 7.7667 ns/op
Result  4: 2000 op, 15233.33 ns, 7.6167 ns/op
Result  5: 2000 op, 15833.33 ns, 7.9167 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252000.00 ns, 126.0000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 23100.00 ns, 11.5500 ns/op
MainWarmup  2: 2000 op, 20200.00 ns, 10.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19500.00 ns, 9.7500 ns/op
MainTarget  2: 2000 op, 20200.00 ns, 10.1000 ns/op
MainTarget  3: 2000 op, 19900.00 ns, 9.9500 ns/op
MainTarget  4: 2000 op, 19900.00 ns, 9.9500 ns/op
MainTarget  5: 2000 op, 20300.00 ns, 10.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 14760.00 ns, 7.3800 ns/op
Result  2: 2000 op, 15460.00 ns, 7.7300 ns/op
Result  3: 2000 op, 15160.00 ns, 7.5800 ns/op
Result  4: 2000 op, 15160.00 ns, 7.5800 ns/op
Result  5: 2000 op, 15560.00 ns, 7.7800 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 7.6783 ns, StdErr = 0.0514 ns (0.67%); N = 10, StdDev = 0.1625 ns
Min = 7.3800 ns, Q1 = 7.5800 ns, Median = 7.6733 ns, Q3 = 7.7800 ns, Max = 7.9167 ns
IQR = 0.2000 ns, LowerFence = 7.2800 ns, UpperFence = 8.0800 ns
ConfidenceInterval = [7.4326 ns; 7.9240 ns] (CI 99.9%), Margin = 0.2457 ns (3.20% of Mean)
Skewness = -0.19, Kurtosis = 1.85, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 6.7167 ns, StdErr = 0.1981 ns (2.95%); N = 10, StdDev = 0.6264 ns
Min = 6.1867 ns, Q1 = 6.2367 ns, Median = 6.2867 ns, Q3 = 7.3867 ns, Max = 7.6367 ns
IQR = 1.1500 ns, LowerFence = 4.5117 ns, UpperFence = 9.1117 ns
ConfidenceInterval = [5.7697 ns; 7.6636 ns] (CI 99.9%), Margin = 0.9470 ns (14.10% of Mean)
Skewness = 0.47, Kurtosis = 1.18, MValue = 3
-------------------- Histogram --------------------
[5.932 ns ; 6.491 ns) | @@@@@@
[6.491 ns ; 6.832 ns) | 
[6.832 ns ; 7.257 ns) | @
[7.257 ns ; 7.766 ns) | @@@
---------------------------------------------------

FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.6783 ns, StdErr = 0.0514 ns (0.67%); N = 10, StdDev = 0.1625 ns
Min = 7.3800 ns, Q1 = 7.5800 ns, Median = 7.6733 ns, Q3 = 7.7800 ns, Max = 7.9167 ns
IQR = 0.2000 ns, LowerFence = 7.2800 ns, UpperFence = 8.0800 ns
ConfidenceInterval = [7.4326 ns; 7.9240 ns] (CI 99.9%), Margin = 0.2457 ns (3.20% of Mean)
Skewness = -0.19, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[7.314 ns ; 7.516 ns) | @
[7.516 ns ; 7.983 ns) | @@@@@@@@
---------------------------------------------------

Total time: 00:00:02 (2.35 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
