// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 245100.00 ns, 122.5500 ns/op
MainWarmup  2: 2000 op, 240900.00 ns, 120.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 240800.00 ns, 120.4000 ns/op
MainTarget  2: 2000 op, 240400.00 ns, 120.2000 ns/op
MainTarget  3: 2000 op, 241300.00 ns, 120.6500 ns/op
MainTarget  4: 2000 op, 240500.00 ns, 120.2500 ns/op
MainTarget  5: 2000 op, 240800.00 ns, 120.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 236140.00 ns, 118.0700 ns/op
Result  2: 2000 op, 235740.00 ns, 117.8700 ns/op
Result  3: 2000 op, 236640.00 ns, 118.3200 ns/op
Result  4: 2000 op, 235840.00 ns, 117.9200 ns/op
Result  5: 2000 op, 236140.00 ns, 118.0700 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131900.00 ns, 65.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 245300.00 ns, 122.6500 ns/op
MainWarmup  2: 2000 op, 247400.00 ns, 123.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 240600.00 ns, 120.3000 ns/op
MainTarget  2: 2000 op, 240600.00 ns, 120.3000 ns/op
MainTarget  3: 2000 op, 241200.00 ns, 120.6000 ns/op
MainTarget  4: 2000 op, 240400.00 ns, 120.2000 ns/op
MainTarget  5: 2000 op, 240400.00 ns, 120.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 235920.00 ns, 117.9600 ns/op
Result  2: 2000 op, 235920.00 ns, 117.9600 ns/op
Result  3: 2000 op, 236520.00 ns, 118.2600 ns/op
Result  4: 2000 op, 235720.00 ns, 117.8600 ns/op
Result  5: 2000 op, 235720.00 ns, 117.8600 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 118.0150 ns, StdErr = 0.0520 ns (0.04%); N = 10, StdDev = 0.1644 ns
Min = 117.8600 ns, Q1 = 117.8700 ns, Median = 117.9600 ns, Q3 = 118.0700 ns, Max = 118.3200 ns
IQR = 0.2000 ns, LowerFence = 117.5700 ns, UpperFence = 118.3700 ns
ConfidenceInterval = [117.7664 ns; 118.2636 ns] (CI 99.9%), Margin = 0.2486 ns (0.21% of Mean)
Skewness = 0.71, Kurtosis = 1.91


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 276800.00 ns, 138.4000 ns/op
MainWarmup  2: 2000 op, 243400.00 ns, 121.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 243500.00 ns, 121.7500 ns/op
MainTarget  2: 2000 op, 242600.00 ns, 121.3000 ns/op
MainTarget  3: 2000 op, 242300.00 ns, 121.1500 ns/op
MainTarget  4: 2000 op, 242400.00 ns, 121.2000 ns/op
MainTarget  5: 2000 op, 242400.00 ns, 121.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 238646.67 ns, 119.3233 ns/op
Result  2: 2000 op, 237746.67 ns, 118.8733 ns/op
Result  3: 2000 op, 237446.67 ns, 118.7233 ns/op
Result  4: 2000 op, 237546.67 ns, 118.7733 ns/op
Result  5: 2000 op, 237546.67 ns, 118.7733 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135300.00 ns, 67.6500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 259300.00 ns, 129.6500 ns/op
MainWarmup  2: 2000 op, 240500.00 ns, 120.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 241200.00 ns, 120.6000 ns/op
MainTarget  2: 2000 op, 240800.00 ns, 120.4000 ns/op
MainTarget  3: 2000 op, 240400.00 ns, 120.2000 ns/op
MainTarget  4: 2000 op, 241400.00 ns, 120.7000 ns/op
MainTarget  5: 2000 op, 240500.00 ns, 120.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 236573.33 ns, 118.2867 ns/op
Result  2: 2000 op, 236173.33 ns, 118.0867 ns/op
Result  3: 2000 op, 235773.33 ns, 117.8867 ns/op
Result  4: 2000 op, 236773.33 ns, 118.3867 ns/op
Result  5: 2000 op, 235873.33 ns, 117.9367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 118.5050 ns, StdErr = 0.1468 ns (0.12%); N = 10, StdDev = 0.4642 ns
Min = 117.8867 ns, Q1 = 118.0867 ns, Median = 118.5550 ns, Q3 = 118.7733 ns, Max = 119.3233 ns
IQR = 0.6867 ns, LowerFence = 117.0567 ns, UpperFence = 119.8033 ns
ConfidenceInterval = [117.8032 ns; 119.2068 ns] (CI 99.9%), Margin = 0.7018 ns (0.59% of Mean)
Skewness = 0.14, Kurtosis = 1.64


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 118.0150 ns, StdErr = 0.0520 ns (0.04%); N = 10, StdDev = 0.1644 ns
Min = 117.8600 ns, Q1 = 117.8700 ns, Median = 117.9600 ns, Q3 = 118.0700 ns, Max = 118.3200 ns
IQR = 0.2000 ns, LowerFence = 117.5700 ns, UpperFence = 118.3700 ns
ConfidenceInterval = [117.7664 ns; 118.2636 ns] (CI 99.9%), Margin = 0.2486 ns (0.21% of Mean)
Skewness = 0.71, Kurtosis = 1.91


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 118.5050 ns, StdErr = 0.1468 ns (0.12%); N = 10, StdDev = 0.4642 ns
Min = 117.8867 ns, Q1 = 118.0867 ns, Median = 118.5550 ns, Q3 = 118.7733 ns, Max = 119.3233 ns
IQR = 0.6867 ns, LowerFence = 117.0567 ns, UpperFence = 119.8033 ns
ConfidenceInterval = [117.8032 ns; 119.2068 ns] (CI 99.9%), Margin = 0.7018 ns (0.59% of Mean)
Skewness = 0.14, Kurtosis = 1.64


Total time: 00:00:03 (3.38 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
