// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
MainTarget  4: 2000 op, 243300.00 ns, 121.6500 ns/op
MainTarget  5: 2000 op, 242600.00 ns, 121.3000 ns/op

Result  1: 2000 op, 238913.33 ns, 119.4567 ns/op
Result  2: 2000 op, 238313.33 ns, 119.1567 ns/op
Result  3: 2000 op, 238113.33 ns, 119.0567 ns/op
Result  4: 2000 op, 238813.33 ns, 119.4067 ns/op
Result  5: 2000 op, 238113.33 ns, 119.0567 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 239853.33 ns, 119.9267 ns/op
Result  2: 2000 op, 238553.33 ns, 119.2767 ns/op
Result  3: 2000 op, 238653.33 ns, 119.3267 ns/op
Result  4: 2000 op, 250653.33 ns, 125.3267 ns/op
Result  5: 2000 op, 238453.33 ns, 119.2267 ns/op
GC:  0 0 0 0 10000


Mean = 119.4183 ns, StdErr = 0.0946 ns (0.08%); N = 10, StdDev = 0.2991 ns
Min = 119.0567 ns, Q1 = 119.1567 ns, Median = 119.4317 ns, Q3 = 119.5600 ns, Max = 120.0600 ns
IQR = 0.4033 ns, LowerFence = 118.5517 ns, UpperFence = 120.1650 ns
ConfidenceInterval = [118.9661 ns; 119.8706 ns] (CI 99.9%), Margin = 0.4523 ns (0.38% of Mean)
Skewness = 0.6, Kurtosis = 2.63


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 247800.00 ns, 123.9000 ns/op
MainWarmup  2: 2000 op, 242600.00 ns, 121.3000 ns/op

MainTarget  1: 2000 op, 243000.00 ns, 121.5000 ns/op
MainTarget  2: 2000 op, 243900.00 ns, 121.9500 ns/op
MainTarget  3: 2000 op, 243800.00 ns, 121.9000 ns/op
MainTarget  4: 2000 op, 243300.00 ns, 121.6500 ns/op
MainTarget  5: 2000 op, 243600.00 ns, 121.8000 ns/op

Result  1: 2000 op, 238500.00 ns, 119.2500 ns/op
Result  2: 2000 op, 239400.00 ns, 119.7000 ns/op
Result  3: 2000 op, 239300.00 ns, 119.6500 ns/op
Result  4: 2000 op, 238800.00 ns, 119.4000 ns/op
Result  5: 2000 op, 239100.00 ns, 119.5500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 248900.00 ns, 124.4500 ns/op
MainWarmup  2: 2000 op, 243500.00 ns, 121.7500 ns/op

MainTarget  1: 2000 op, 244200.00 ns, 122.1000 ns/op
MainTarget  2: 2000 op, 244200.00 ns, 122.1000 ns/op
MainTarget  3: 2000 op, 391700.00 ns, 195.8500 ns/op
MainTarget  4: 2000 op, 243900.00 ns, 121.9500 ns/op
MainTarget  5: 2000 op, 243800.00 ns, 121.9000 ns/op

Result  1: 2000 op, 239633.33 ns, 119.8167 ns/op
Result  2: 2000 op, 239633.33 ns, 119.8167 ns/op
Result  3: 2000 op, 387133.33 ns, 193.5667 ns/op
Result  4: 2000 op, 239333.33 ns, 119.6667 ns/op
Result  5: 2000 op, 239233.33 ns, 119.6167 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 240266.67 ns, 120.1333 ns/op
Result  2: 2000 op, 239366.67 ns, 119.6833 ns/op
Result  3: 2000 op, 240066.67 ns, 120.0333 ns/op
Result  4: 2000 op, 242166.67 ns, 121.0833 ns/op
Result  5: 2000 op, 239566.67 ns, 119.7833 ns/op
GC:  0 0 0 0 10000


Mean = 127.0033 ns, StdErr = 7.3961 ns (5.82%); N = 10, StdDev = 23.3886 ns
Min = 119.2500 ns, Q1 = 119.5500 ns, Median = 119.6583 ns, Q3 = 119.8167 ns, Max = 193.5667 ns
IQR = 0.2667 ns, LowerFence = 119.1500 ns, UpperFence = 120.2167 ns
ConfidenceInterval = [91.6431 ns; 162.3636 ns] (CI 99.9%), Margin = 35.3603 ns (27.84% of Mean)
Skewness = 2.28, Kurtosis = 6.57


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 119.4183 ns, StdErr = 0.0946 ns (0.08%); N = 10, StdDev = 0.2991 ns
Min = 119.0567 ns, Q1 = 119.1567 ns, Median = 119.4317 ns, Q3 = 119.5600 ns, Max = 120.0600 ns
IQR = 0.4033 ns, LowerFence = 118.5517 ns, UpperFence = 120.1650 ns
ConfidenceInterval = [118.9661 ns; 119.8706 ns] (CI 99.9%), Margin = 0.4523 ns (0.38% of Mean)
Skewness = 0.6, Kurtosis = 2.63


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 127.0033 ns, StdErr = 7.3961 ns (5.82%); N = 10, StdDev = 23.3886 ns
Min = 119.2500 ns, Q1 = 119.5500 ns, Median = 119.6583 ns, Q3 = 119.8167 ns, Max = 193.5667 ns
IQR = 0.2667 ns, LowerFence = 119.1500 ns, UpperFence = 120.2167 ns
ConfidenceInterval = [91.6431 ns; 162.3636 ns] (CI 99.9%), Margin = 35.3603 ns (27.84% of Mean)
Skewness = 2.28, Kurtosis = 6.57


Total time: 00:00:04 (4.91 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
