// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152600.00 ns, 76.3000 ns/op
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150800.00 ns, 75.4000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 708215400.00 ns, 354.1077 us/op
MainWarmup  2: 2000 op, 705140700.00 ns, 352.5704 us/op

MainTarget  1: 2000 op, 704905600.00 ns, 352.4528 us/op
MainTarget  2: 2000 op, 705098900.00 ns, 352.5495 us/op
MainTarget  3: 2000 op, 703038100.00 ns, 351.5191 us/op
MainTarget  4: 2000 op, 704162300.00 ns, 352.0812 us/op
MainTarget  5: 2000 op, 703273900.00 ns, 351.6370 us/op

Result  1: 2000 op, 704900833.33 ns, 352.4504 us/op
Result  2: 2000 op, 705094133.33 ns, 352.5471 us/op
Result  3: 2000 op, 703033333.33 ns, 351.5167 us/op
Result  4: 2000 op, 704157533.33 ns, 352.0788 us/op
Result  5: 2000 op, 703269133.33 ns, 351.6346 us/op
GC:  90 36 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143500.00 ns, 71.7500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 710403100.00 ns, 355.2016 us/op
MainWarmup  2: 2000 op, 705242600.00 ns, 352.6213 us/op

MainTarget  1: 2000 op, 702602400.00 ns, 351.3012 us/op
MainTarget  2: 2000 op, 702332500.00 ns, 351.1663 us/op
MainTarget  3: 2000 op, 705063800.00 ns, 352.5319 us/op
MainTarget  4: 2000 op, 703814100.00 ns, 351.9071 us/op
MainTarget  5: 2000 op, 705309800.00 ns, 352.6549 us/op

Result  1: 2000 op, 702597493.33 ns, 351.2987 us/op
Result  2: 2000 op, 702327593.33 ns, 351.1638 us/op
Result  3: 2000 op, 705058893.33 ns, 352.5294 us/op
Result  4: 2000 op, 703809193.33 ns, 351.9046 us/op
Result  5: 2000 op, 705304893.33 ns, 352.6524 us/op
GC:  90 36 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 708361613.33 ns, 354.1808 us/op
Result  2: 2000 op, 715581013.33 ns, 357.7905 us/op
Result  3: 2000 op, 715181613.33 ns, 357.5908 us/op
Result  4: 2000 op, 715048213.33 ns, 357.5241 us/op
Result  5: 2000 op, 714880113.33 ns, 357.4401 us/op
GC:  90 36 0 478871328 10000


Mean = 351.9777 us, StdErr = 0.1756 us (0.05%); N = 10, StdDev = 0.5554 us
Min = 351.1638 us, Q1 = 351.5167 us, Median = 351.9917 us, Q3 = 352.5294 us, Max = 352.6524 us
IQR = 1.0128 us, LowerFence = 349.9975 us, UpperFence = 354.0486 us
ConfidenceInterval = [351.1379 us; 352.8174 us] (CI 99.9%), Margin = 0.8397 us (0.24% of Mean)
Skewness = -0.13, Kurtosis = 1.22


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151700.00 ns, 75.8500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2205255700.00 ns, 1.1026 ms/op
MainWarmup  2: 2000 op, 2202713200.00 ns, 1.1014 ms/op

MainTarget  1: 2000 op, 2201044600.00 ns, 1.1005 ms/op
MainTarget  2: 2000 op, 2200070200.00 ns, 1.1000 ms/op
MainTarget  3: 2000 op, 2202762900.00 ns, 1.1014 ms/op
MainTarget  4: 2000 op, 2209381400.00 ns, 1.1047 ms/op
MainTarget  5: 2000 op, 2203196200.00 ns, 1.1016 ms/op

Result  1: 2000 op, 2201039826.67 ns, 1.1005 ms/op
Result  2: 2000 op, 2200065426.67 ns, 1.1000 ms/op
Result  3: 2000 op, 2202758126.67 ns, 1.1014 ms/op
Result  4: 2000 op, 2209376626.67 ns, 1.1047 ms/op
Result  5: 2000 op, 2203191426.67 ns, 1.1016 ms/op
GC:  360 55 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148200.00 ns, 74.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 2186907400.00 ns, 1.0935 ms/op
MainWarmup  2: 2000 op, 2165622400.00 ns, 1.0828 ms/op

MainTarget  1: 2000 op, 2164292600.00 ns, 1.0821 ms/op
MainTarget  2: 2000 op, 2165213800.00 ns, 1.0826 ms/op
MainTarget  3: 2000 op, 2163647400.00 ns, 1.0818 ms/op
MainTarget  4: 2000 op, 2167516800.00 ns, 1.0838 ms/op
MainTarget  5: 2000 op, 2167431500.00 ns, 1.0837 ms/op

Result  1: 2000 op, 2164287675.00 ns, 1.0821 ms/op
Result  2: 2000 op, 2165208875.00 ns, 1.0826 ms/op
Result  3: 2000 op, 2163642475.00 ns, 1.0818 ms/op
Result  4: 2000 op, 2167511875.00 ns, 1.0838 ms/op
Result  5: 2000 op, 2167426575.00 ns, 1.0837 ms/op
GC:  360 55 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 2190465533.33 ns, 1.0952 ms/op
Result  2: 2000 op, 2182661633.33 ns, 1.0913 ms/op
Result  3: 2000 op, 2181266733.33 ns, 1.0906 ms/op
Result  4: 2000 op, 2174157233.33 ns, 1.0871 ms/op
Result  5: 2000 op, 2174794133.33 ns, 1.0874 ms/op
GC:  360 55 0 1907293604 10000


Mean = 1.0922 ms, StdErr = 0.0032 ms (0.29%); N = 10, StdDev = 0.0100 ms
Min = 1.0818 ms, Q1 = 1.0826 ms, Median = 1.0919 ms, Q3 = 1.1014 ms, Max = 1.1047 ms
IQR = 0.0188 ms, LowerFence = 1.0544 ms, UpperFence = 1.1295 ms
ConfidenceInterval = [1.0771 ms; 1.1074 ms] (CI 99.9%), Margin = 0.0151 ms (1.39% of Mean)
Skewness = 0.03, Kurtosis = 0.88


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145500.00 ns, 72.7500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
