// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147000.00 ns, 73.5000 ns/op
Min = 217.0879 us, Q1 = 217.3422 us, Median = 220.0524 us, Q3 = 222.7461 us, Max = 223.7157 us
IQR = 5.4039 us, LowerFence = 209.2364 us, UpperFence = 230.8520 us
ConfidenceInterval = [215.7237 us; 224.5306 us] (CI 99.9%), Margin = 4.4035 us (2.00% of Mean)
Skewness = 0.03, Kurtosis = 0.87


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 168900.00 ns, 84.4500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 700374400.00 ns, 350.1872 us/op
MainWarmup  2: 2000 op, 695833100.00 ns, 347.9166 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 695316300.00 ns, 347.6582 us/op
MainTarget  2: 2000 op, 696117500.00 ns, 348.0588 us/op
MainTarget  3: 2000 op, 696085300.00 ns, 348.0427 us/op
MainTarget  4: 2000 op, 696107700.00 ns, 348.0539 us/op
MainTarget  5: 2000 op, 695318800.00 ns, 347.6594 us/op

// AfterMainRun
Result  1: 2000 op, 695311333.33 ns, 347.6557 us/op
Result  2: 2000 op, 696112533.33 ns, 348.0563 us/op
Result  3: 2000 op, 696080333.33 ns, 348.0402 us/op
Result  4: 2000 op, 696102733.33 ns, 348.0514 us/op
Result  5: 2000 op, 695313833.33 ns, 347.6569 us/op
GC:  18 8 0 95765944 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 169300.00 ns, 84.6500 ns/op
IdleWarmup  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 694522700.00 ns, 347.2614 us/op
MainWarmup  2: 2000 op, 688021100.00 ns, 344.0106 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 695962500.00 ns, 347.9813 us/op
MainTarget  2: 2000 op, 696063000.00 ns, 348.0315 us/op
MainTarget  3: 2000 op, 695849700.00 ns, 347.9249 us/op
MainTarget  4: 2000 op, 696792600.00 ns, 348.3963 us/op
MainTarget  5: 2000 op, 696851500.00 ns, 348.4258 us/op

// AfterMainRun
Result  1: 2000 op, 695957513.33 ns, 347.9788 us/op
Result  2: 2000 op, 696058013.33 ns, 348.0290 us/op
Result  3: 2000 op, 695844713.33 ns, 347.9224 us/op
Result  4: 2000 op, 696787613.33 ns, 348.3938 us/op
Result  5: 2000 op, 696846513.33 ns, 348.4233 us/op
GC:  18 8 0 95765944 2000

// AfterAll

Mean = 348.0208 us, StdErr = 0.0803 us (0.02%); N = 10, StdDev = 0.2541 us
Min = 347.6557 us, Q1 = 347.9224 us, Median = 348.0346 us, Q3 = 348.0563 us, Max = 348.4233 us
IQR = 0.1339 us, LowerFence = 347.7215 us, UpperFence = 348.2571 us
ConfidenceInterval = [347.6366 us; 348.4049 us] (CI 99.9%), Margin = 0.3841 us (0.11% of Mean)
Skewness = 0.12, Kurtosis = 1.94


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152500.00 ns, 76.2500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 2134705200.00 ns, 1.0674 ms/op
MainWarmup  2: 2000 op, 2131550400.00 ns, 1.0658 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2129203100.00 ns, 1.0646 ms/op
MainTarget  2: 2000 op, 2138871500.00 ns, 1.0694 ms/op
MainTarget  3: 2000 op, 2133104900.00 ns, 1.0666 ms/op
MainTarget  4: 2000 op, 2130796200.00 ns, 1.0654 ms/op
MainTarget  5: 2000 op, 2130375400.00 ns, 1.0652 ms/op

// AfterMainRun
Result  1: 2000 op, 2129198186.67 ns, 1.0646 ms/op
Result  2: 2000 op, 2138866586.67 ns, 1.0694 ms/op
Result  3: 2000 op, 2133099986.67 ns, 1.0665 ms/op
Result  4: 2000 op, 2130791286.67 ns, 1.0654 ms/op
Result  5: 2000 op, 2130370486.67 ns, 1.0652 ms/op
GC:  72 11 0 381450944 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151100.00 ns, 75.5500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2119870500.00 ns, 1.0599 ms/op
MainWarmup  2: 2000 op, 2130343300.00 ns, 1.0652 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2123909000.00 ns, 1.0620 ms/op
MainTarget  2: 2000 op, 2136200200.00 ns, 1.0681 ms/op
MainTarget  3: 2000 op, 2138219900.00 ns, 1.0691 ms/op
MainTarget  4: 2000 op, 2137755400.00 ns, 1.0689 ms/op
MainTarget  5: 2000 op, 2135048600.00 ns, 1.0675 ms/op

// AfterMainRun
Result  1: 2000 op, 2123904180.00 ns, 1.0620 ms/op
Result  2: 2000 op, 2136195380.00 ns, 1.0681 ms/op
Result  3: 2000 op, 2138215080.00 ns, 1.0691 ms/op
Result  4: 2000 op, 2137750580.00 ns, 1.0689 ms/op
Result  5: 2000 op, 2135043780.00 ns, 1.0675 ms/op
GC:  72 11 0 381450944 2000

// AfterAll

Mean = 1.0667 ms, StdErr = 0.0008 ms (0.07%); N = 10, StdDev = 0.0024 ms
Min = 1.0620 ms, Q1 = 1.0652 ms, Median = 1.0670 ms, Q3 = 1.0689 ms, Max = 1.0694 ms
IQR = 0.0037 ms, LowerFence = 1.0597 ms, UpperFence = 1.0744 ms
ConfidenceInterval = [1.0631 ms; 1.0703 ms] (CI 99.9%), Margin = 0.0036 ms (0.34% of Mean)
Skewness = -0.51, Kurtosis = 1.96


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 170800.00 ns, 85.4000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 874989100.00 ns, 437.4946 us/op
MainWarmup  2: 2000 op, 874952200.00 ns, 437.4761 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 875203500.00 ns, 437.6018 us/op
MainTarget  2: 2000 op, 876726800.00 ns, 438.3634 us/op
MainTarget  3: 2000 op, 878804600.00 ns, 439.4023 us/op
MainTarget  4: 2000 op, 877195300.00 ns, 438.5977 us/op
MainTarget  5: 2000 op, 876675400.00 ns, 438.3377 us/op

// AfterMainRun
Result  1: 2000 op, 875198513.33 ns, 437.5993 us/op
Result  2: 2000 op, 876721813.33 ns, 438.3609 us/op
Result  3: 2000 op, 878799613.33 ns, 439.3998 us/op
Result  4: 2000 op, 877190313.33 ns, 438.5952 us/op
Result  5: 2000 op, 876670413.33 ns, 438.3352 us/op
GC:  24 4 0 127731504 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 172300.00 ns, 86.1500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 879524300.00 ns, 439.7622 us/op
MainWarmup  2: 2000 op, 877371800.00 ns, 438.6859 us/op

// BeforeMainRun
