// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150100.00 ns, 75.0500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1906314100.00 ns, 953.1571 us/op
MainWarmup  2: 2000 op, 1904903600.00 ns, 952.4518 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1906467700.00 ns, 953.2339 us/op
MainTarget  2: 2000 op, 1897862000.00 ns, 948.9310 us/op
MainTarget  3: 2000 op, 1896836200.00 ns, 948.4181 us/op
MainTarget  4: 2000 op, 1900973400.00 ns, 950.4867 us/op
MainTarget  5: 2000 op, 1898314500.00 ns, 949.1573 us/op

// AfterMainRun
Result  1: 2000 op, 1906463026.67 ns, 953.2315 us/op
Result  2: 2000 op, 1897857326.67 ns, 948.9287 us/op
Result  3: 2000 op, 1896831526.67 ns, 948.4158 us/op
Result  4: 2000 op, 1900968726.67 ns, 950.4844 us/op
Result  5: 2000 op, 1898309826.67 ns, 949.1549 us/op
GC:  17 17 0 89618940 2000

// AfterAll

Mean = 950.4960 us, StdErr = 0.4383 us (0.05%); N = 10, StdDev = 1.3859 us
Min = 948.4158 us, Q1 = 949.1549 us, Median = 950.7874 us, Q3 = 950.9429 us, Max = 953.2315 us
IQR = 1.7880 us, LowerFence = 946.4729 us, UpperFence = 953.6250 us
ConfidenceInterval = [948.4007 us; 952.5912 us] (CI 99.9%), Margin = 2.0952 us (0.22% of Mean)
Skewness = 0.22, Kurtosis = 2.29


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142800.00 ns, 71.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6442532300.00 ns, 3.2213 ms/op
MainWarmup  2: 2000 op, 6439581500.00 ns, 3.2198 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6428061200.00 ns, 3.2140 ms/op
MainTarget  2: 2000 op, 6436081100.00 ns, 3.2180 ms/op
MainTarget  3: 2000 op, 6441362800.00 ns, 3.2207 ms/op
MainTarget  4: 2000 op, 6448605300.00 ns, 3.2243 ms/op
MainTarget  5: 2000 op, 6697952600.00 ns, 3.3490 ms/op

// AfterMainRun
Result  1: 2000 op, 6428056660.00 ns, 3.2140 ms/op
Result  2: 2000 op, 6436076560.00 ns, 3.2180 ms/op
Result  3: 2000 op, 6441358260.00 ns, 3.2207 ms/op
Result  4: 2000 op, 6448600760.00 ns, 3.2243 ms/op
Result  5: 2000 op, 6697948060.00 ns, 3.3490 ms/op
GC:  54 54 0 284879472 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151100.00 ns, 75.5500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 6446138100.00 ns, 3.2231 ms/op
MainWarmup  2: 2000 op, 6447933400.00 ns, 3.2240 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6426969900.00 ns, 3.2135 ms/op
MainTarget  2: 2000 op, 6422668700.00 ns, 3.2113 ms/op
MainTarget  3: 2000 op, 6428666600.00 ns, 3.2143 ms/op
MainTarget  4: 2000 op, 6428090800.00 ns, 3.2140 ms/op
MainTarget  5: 2000 op, 6422740700.00 ns, 3.2114 ms/op

// AfterMainRun
Result  1: 2000 op, 6426965093.33 ns, 3.2135 ms/op
Result  2: 2000 op, 6422663893.33 ns, 3.2113 ms/op
Result  3: 2000 op, 6428661793.33 ns, 3.2143 ms/op
Result  4: 2000 op, 6428085993.33 ns, 3.2140 ms/op
Result  5: 2000 op, 6422735893.33 ns, 3.2114 ms/op
GC:  54 54 0 284879472 2000

// AfterAll

Mean = 3.2291 ms, StdErr = 0.0134 ms (0.41%); N = 10, StdDev = 0.0423 ms
Min = 3.2113 ms, Q1 = 3.2135 ms, Median = 3.2142 ms, Q3 = 3.2207 ms, Max = 3.3490 ms
IQR = 0.0072 ms, LowerFence = 3.2027 ms, UpperFence = 3.2315 ms
ConfidenceInterval = [3.1650 ms; 3.2931 ms] (CI 99.9%), Margin = 0.0640 ms (1.98% of Mean)
Skewness = 2.24, Kurtosis = 6.45


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 29170426900.00 ns, 14.5852 ms/op
MainWarmup  2: 2000 op, 29157652700.00 ns, 14.5788 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29178289500.00 ns, 14.5891 ms/op
MainTarget  2: 2000 op, 29144179600.00 ns, 14.5721 ms/op
MainTarget  3: 2000 op, 29182500800.00 ns, 14.5913 ms/op
MainTarget  4: 2000 op, 29219700500.00 ns, 14.6099 ms/op
MainTarget  5: 2000 op, 29182178100.00 ns, 14.5911 ms/op

// AfterMainRun
Result  1: 2000 op, 29178284873.33 ns, 14.5891 ms/op
Result  2: 2000 op, 29144174973.33 ns, 14.5721 ms/op
Result  3: 2000 op, 29182496173.33 ns, 14.5912 ms/op
Result  4: 2000 op, 29219695873.33 ns, 14.6098 ms/op
Result  5: 2000 op, 29182173473.33 ns, 14.5911 ms/op
GC:  241 60 0 1268536940 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137000.00 ns, 68.5000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 29192593500.00 ns, 14.5963 ms/op
MainWarmup  2: 2000 op, 29032375800.00 ns, 14.5162 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29120008800.00 ns, 14.5600 ms/op
MainTarget  2: 2000 op, 29018107300.00 ns, 14.5091 ms/op
MainTarget  3: 2000 op, 29020914500.00 ns, 14.5105 ms/op
MainTarget  4: 2000 op, 29005773100.00 ns, 14.5029 ms/op
MainTarget  5: 2000 op, 29106250000.00 ns, 14.5531 ms/op

// AfterMainRun
Result  1: 2000 op, 29120003953.33 ns, 14.5600 ms/op
Result  2: 2000 op, 29018102453.33 ns, 14.5091 ms/op
Result  3: 2000 op, 29020909653.33 ns, 14.5105 ms/op
Result  4: 2000 op, 29005768253.33 ns, 14.5029 ms/op
Result  5: 2000 op, 29106245153.33 ns, 14.5531 ms/op
GC:  241 60 0 1268536956 2000

// AfterAll

Mean = 14.5589 ms, StdErr = 0.0124 ms (0.08%); N = 10, StdDev = 0.0391 ms
Min = 14.5029 ms, Q1 = 14.5105 ms, Median = 14.5660 ms, Q3 = 14.5911 ms, Max = 14.6098 ms
IQR = 0.0806 ms, LowerFence = 14.3895 ms, UpperFence = 14.7120 ms
ConfidenceInterval = [14.4998 ms; 14.6180 ms] (CI 99.9%), Margin = 0.0591 ms (0.41% of Mean)
Skewness = -0.31, Kurtosis = 1.34


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 149100.00 ns, 74.5500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 36519630700.00 ns, 18.2598 ms/op
MainWarmup  2: 2000 op, 36517496300.00 ns, 18.2587 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 36495139600.00 ns, 18.2476 ms/op
MainTarget  2: 2000 op, 36432863700.00 ns, 18.2164 ms/op
MainTarget  3: 2000 op, 36407316800.00 ns, 18.2037 ms/op
MainTarget  4: 2000 op, 36487838800.00 ns, 18.2439 ms/op
MainTarget  5: 2000 op, 36578892300.00 ns, 18.2894 ms/op

// AfterMainRun
Result  1: 2000 op, 36495134713.33 ns, 18.2476 ms/op
Result  2: 2000 op, 36432858813.33 ns, 18.2164 ms/op
Result  3: 2000 op, 36407311913.33 ns, 18.2037 ms/op
Result  4: 2000 op, 36487833913.33 ns, 18.2439 ms/op
Result  5: 2000 op, 36578887413.33 ns, 18.2894 ms/op
GC:  299 99 0 1569793988 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141400.00 ns, 70.7000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
