// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 182300.00 ns, 91.1500 ns/op
MainWarmup  2: 2000 op, 171600.00 ns, 85.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 171800.00 ns, 85.9000 ns/op
MainTarget  2: 2000 op, 172500.00 ns, 86.2500 ns/op
MainTarget  3: 2000 op, 171700.00 ns, 85.8500 ns/op
MainTarget  4: 2000 op, 172300.00 ns, 86.1500 ns/op
MainTarget  5: 2000 op, 171600.00 ns, 85.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 167313.33 ns, 83.6567 ns/op
Result  2: 2000 op, 168013.33 ns, 84.0067 ns/op
Result  3: 2000 op, 167213.33 ns, 83.6067 ns/op
Result  4: 2000 op, 167813.33 ns, 83.9067 ns/op
Result  5: 2000 op, 167113.33 ns, 83.5567 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 84.0983 ns, StdErr = 0.2016 ns (0.24%); N = 10, StdDev = 0.6374 ns
Min = 83.5567 ns, Q1 = 83.6567 ns, Median = 83.9183 ns, Q3 = 84.0067 ns, Max = 85.4800 ns
IQR = 0.3500 ns, LowerFence = 83.1317 ns, UpperFence = 84.5317 ns
ConfidenceInterval = [83.1346 ns; 85.0620 ns] (CI 99.9%), Margin = 0.9637 ns (1.15% of Mean)
Skewness = 1.18, Kurtosis = 2.78


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137400.00 ns, 68.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 266300.00 ns, 133.1500 ns/op
MainWarmup  2: 2000 op, 278100.00 ns, 139.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 258200.00 ns, 129.1000 ns/op
MainTarget  2: 2000 op, 257600.00 ns, 128.8000 ns/op
MainTarget  3: 2000 op, 257000.00 ns, 128.5000 ns/op
MainTarget  4: 2000 op, 257700.00 ns, 128.8500 ns/op
MainTarget  5: 2000 op, 297600.00 ns, 148.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 253653.33 ns, 126.8267 ns/op
Result  2: 2000 op, 253053.33 ns, 126.5267 ns/op
Result  3: 2000 op, 252453.33 ns, 126.2267 ns/op
Result  4: 2000 op, 253153.33 ns, 126.5767 ns/op
Result  5: 2000 op, 293053.33 ns, 146.5267 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134000.00 ns, 67.0000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 269300.00 ns, 134.6500 ns/op
MainWarmup  2: 2000 op, 258900.00 ns, 129.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 259400.00 ns, 129.7000 ns/op
MainTarget  2: 2000 op, 258900.00 ns, 129.4500 ns/op
MainTarget  3: 2000 op, 258400.00 ns, 129.2000 ns/op
MainTarget  4: 2000 op, 259800.00 ns, 129.9000 ns/op
MainTarget  5: 2000 op, 258400.00 ns, 129.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 254733.33 ns, 127.3667 ns/op
Result  2: 2000 op, 254233.33 ns, 127.1167 ns/op
Result  3: 2000 op, 253733.33 ns, 126.8667 ns/op
Result  4: 2000 op, 255133.33 ns, 127.5667 ns/op
Result  5: 2000 op, 253733.33 ns, 126.8667 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 128.8467 ns, StdErr = 1.9684 ns (1.53%); N = 10, StdDev = 6.2247 ns
Min = 126.2267 ns, Q1 = 126.5767 ns, Median = 126.8667 ns, Q3 = 127.3667 ns, Max = 146.5267 ns
IQR = 0.7900 ns, LowerFence = 125.3917 ns, UpperFence = 128.5517 ns
ConfidenceInterval = [119.4358 ns; 138.2576 ns] (CI 99.9%), Margin = 9.4109 ns (7.30% of Mean)
Skewness = 2.26, Kurtosis = 6.52


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 270100.00 ns, 135.0500 ns/op
MainWarmup  2: 2000 op, 261300.00 ns, 130.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 261300.00 ns, 130.6500 ns/op
MainTarget  2: 2000 op, 263000.00 ns, 131.5000 ns/op
MainTarget  3: 2000 op, 260100.00 ns, 130.0500 ns/op
MainTarget  4: 2000 op, 260500.00 ns, 130.2500 ns/op
MainTarget  5: 2000 op, 261800.00 ns, 130.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 256840.00 ns, 128.4200 ns/op
Result  2: 2000 op, 258540.00 ns, 129.2700 ns/op
Result  3: 2000 op, 255640.00 ns, 127.8200 ns/op
Result  4: 2000 op, 256040.00 ns, 128.0200 ns/op
Result  5: 2000 op, 257340.00 ns, 128.6700 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 268900.00 ns, 134.4500 ns/op
MainWarmup  2: 2000 op, 260000.00 ns, 130.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 258800.00 ns, 129.4000 ns/op
MainTarget  2: 2000 op, 259000.00 ns, 129.5000 ns/op
MainTarget  3: 2000 op, 259000.00 ns, 129.5000 ns/op
MainTarget  4: 2000 op, 260700.00 ns, 130.3500 ns/op
MainTarget  5: 2000 op, 259600.00 ns, 129.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 254273.33 ns, 127.1367 ns/op
Result  2: 2000 op, 254473.33 ns, 127.2367 ns/op
Result  3: 2000 op, 254473.33 ns, 127.2367 ns/op
Result  4: 2000 op, 256173.33 ns, 128.0867 ns/op
Result  5: 2000 op, 255073.33 ns, 127.5367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 127.9433 ns, StdErr = 0.2204 ns (0.17%); N = 10, StdDev = 0.6970 ns
Min = 127.1367 ns, Q1 = 127.2367 ns, Median = 127.9200 ns, Q3 = 128.4200 ns, Max = 129.2700 ns
IQR = 1.1833 ns, LowerFence = 125.4617 ns, UpperFence = 130.1950 ns
ConfidenceInterval = [126.8896 ns; 128.9970 ns] (CI 99.9%), Margin = 1.0537 ns (0.82% of Mean)
Skewness = 0.45, Kurtosis = 1.86


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.PropertyBag.PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 84.0983 ns, StdErr = 0.2016 ns (0.24%); N = 10, StdDev = 0.6374 ns
Min = 83.5567 ns, Q1 = 83.6567 ns, Median = 83.9183 ns, Q3 = 84.0067 ns, Max = 85.4800 ns
IQR = 0.3500 ns, LowerFence = 83.1317 ns, UpperFence = 84.5317 ns
ConfidenceInterval = [83.1346 ns; 85.0620 ns] (CI 99.9%), Margin = 0.9637 ns (1.15% of Mean)
Skewness = 1.18, Kurtosis = 2.78


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 128.8467 ns, StdErr = 1.9684 ns (1.53%); N = 10, StdDev = 6.2247 ns
Min = 126.2267 ns, Q1 = 126.5767 ns, Median = 126.8667 ns, Q3 = 127.3667 ns, Max = 146.5267 ns
IQR = 0.7900 ns, LowerFence = 125.3917 ns, UpperFence = 128.5517 ns
ConfidenceInterval = [119.4358 ns; 138.2576 ns] (CI 99.9%), Margin = 9.4109 ns (7.30% of Mean)
Skewness = 2.26, Kurtosis = 6.52


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 127.9433 ns, StdErr = 0.2204 ns (0.17%); N = 10, StdDev = 0.6970 ns
Min = 127.1367 ns, Q1 = 127.2367 ns, Median = 127.9200 ns, Q3 = 128.4200 ns, Max = 129.2700 ns
IQR = 1.1833 ns, LowerFence = 125.4617 ns, UpperFence = 130.1950 ns
ConfidenceInterval = [126.8896 ns; 128.9970 ns] (CI 99.9%), Margin = 1.0537 ns (0.82% of Mean)
Skewness = 0.45, Kurtosis = 1.86


Total time: 00:00:05 (5.1 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
