// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258000.00 ns, 129.0000 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228600.00 ns, 114.3000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 249500.00 ns, 124.7500 ns/op
MainWarmup  2: 2000 op, 230900.00 ns, 115.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 232700.00 ns, 116.3500 ns/op
MainTarget  2: 2000 op, 232700.00 ns, 116.3500 ns/op
MainTarget  3: 2000 op, 231600.00 ns, 115.8000 ns/op
MainTarget  4: 2000 op, 233400.00 ns, 116.7000 ns/op
MainTarget  5: 2000 op, 231400.00 ns, 115.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 227880.00 ns, 113.9400 ns/op
Result  2: 2000 op, 227880.00 ns, 113.9400 ns/op
Result  3: 2000 op, 226780.00 ns, 113.3900 ns/op
Result  4: 2000 op, 228580.00 ns, 114.2900 ns/op
Result  5: 2000 op, 226580.00 ns, 113.2900 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 114.0067 ns, StdErr = 0.1878 ns (0.16%); N = 10, StdDev = 0.5940 ns
Min = 113.1833 ns, Q1 = 113.3900 ns, Median = 113.9867 ns, Q3 = 114.4333 ns, Max = 115.0333 ns
IQR = 1.0433 ns, LowerFence = 111.8250 ns, UpperFence = 115.9983 ns
ConfidenceInterval = [113.1087 ns; 114.9047 ns] (CI 99.9%), Margin = 0.8980 ns (0.79% of Mean)
Skewness = 0.08, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226600.00 ns, 113.3000 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 251700.00 ns, 125.8500 ns/op
MainWarmup  2: 2000 op, 242400.00 ns, 121.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 241400.00 ns, 120.7000 ns/op
MainTarget  2: 2000 op, 241800.00 ns, 120.9000 ns/op
MainTarget  3: 2000 op, 272600.00 ns, 136.3000 ns/op
MainTarget  4: 2000 op, 240500.00 ns, 120.2500 ns/op
MainTarget  5: 2000 op, 267800.00 ns, 133.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 236900.00 ns, 118.4500 ns/op
Result  2: 2000 op, 237300.00 ns, 118.6500 ns/op
Result  3: 2000 op, 268100.00 ns, 134.0500 ns/op
Result  4: 2000 op, 236000.00 ns, 118.0000 ns/op
Result  5: 2000 op, 263300.00 ns, 131.6500 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257900.00 ns, 128.9500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 256000.00 ns, 128.0000 ns/op
MainWarmup  2: 2000 op, 239200.00 ns, 119.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 240900.00 ns, 120.4500 ns/op
MainTarget  2: 2000 op, 240400.00 ns, 120.2000 ns/op
MainTarget  3: 2000 op, 237100.00 ns, 118.5500 ns/op
MainTarget  4: 2000 op, 242100.00 ns, 121.0500 ns/op
MainTarget  5: 2000 op, 241400.00 ns, 120.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 236260.00 ns, 118.1300 ns/op
Result  2: 2000 op, 235760.00 ns, 117.8800 ns/op
Result  3: 2000 op, 232460.00 ns, 116.2300 ns/op
Result  4: 2000 op, 237460.00 ns, 118.7300 ns/op
Result  5: 2000 op, 236760.00 ns, 118.3800 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 121.0150 ns, StdErr = 1.9930 ns (1.65%); N = 10, StdDev = 6.3025 ns
Min = 116.2300 ns, Q1 = 118.0000 ns, Median = 118.4150 ns, Q3 = 118.7300 ns, Max = 134.0500 ns
IQR = 0.7300 ns, LowerFence = 116.9050 ns, UpperFence = 119.8250 ns
ConfidenceInterval = [111.4866 ns; 130.5434 ns] (CI 99.9%), Margin = 9.5284 ns (7.87% of Mean)
Skewness = 1.26, Kurtosis = 2.7, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 75.7867 ns, StdErr = 2.2581 ns (2.98%); N = 10, StdDev = 7.1409 ns
Min = 73.2533 ns, Q1 = 73.3033 ns, Median = 73.4217 ns, Q3 = 73.9033 ns, Max = 96.0900 ns
IQR = 0.6000 ns, LowerFence = 72.4033 ns, UpperFence = 74.8033 ns
ConfidenceInterval = [64.9907 ns; 86.5827 ns] (CI 99.9%), Margin = 10.7960 ns (14.25% of Mean)
Skewness = 2.27, Kurtosis = 6.55, MValue = 2
-------------------- Histogram --------------------
[70.353 ns ; 76.647 ns) | @@@@@@@@@
[76.647 ns ; 82.447 ns) | 
[82.447 ns ; 88.248 ns) | 
[88.248 ns ; 93.190 ns) | 
[93.190 ns ; 98.990 ns) | @
---------------------------------------------------

PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 114.0067 ns, StdErr = 0.1878 ns (0.16%); N = 10, StdDev = 0.5940 ns
Min = 113.1833 ns, Q1 = 113.3900 ns, Median = 113.9867 ns, Q3 = 114.4333 ns, Max = 115.0333 ns
IQR = 1.0433 ns, LowerFence = 111.8250 ns, UpperFence = 115.9983 ns
ConfidenceInterval = [113.1087 ns; 114.9047 ns] (CI 99.9%), Margin = 0.8980 ns (0.79% of Mean)
Skewness = 0.08, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[112.942 ns ; 115.275 ns) | @@@@@@@@@@
---------------------------------------------------

PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 121.0150 ns, StdErr = 1.9930 ns (1.65%); N = 10, StdDev = 6.3025 ns
Min = 116.2300 ns, Q1 = 118.0000 ns, Median = 118.4150 ns, Q3 = 118.7300 ns, Max = 134.0500 ns
IQR = 0.7300 ns, LowerFence = 116.9050 ns, UpperFence = 119.8250 ns
ConfidenceInterval = [111.4866 ns; 130.5434 ns] (CI 99.9%), Margin = 9.5284 ns (7.87% of Mean)
Skewness = 1.26, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[114.920 ns ; 120.040 ns) | @@@@@@@@
[120.040 ns ; 125.159 ns) | 
[125.159 ns ; 130.290 ns) | 
[130.290 ns ; 135.410 ns) | @@
---------------------------------------------------

Total time: 00:00:05 (5.31 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
