// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144600.00 ns, 72.3000 ns/op
MainTarget  1: 2000 op, 716900.00 ns, 358.4500 ns/op
MainTarget  2: 2000 op, 709600.00 ns, 354.8000 ns/op
MainTarget  3: 2000 op, 715900.00 ns, 357.9500 ns/op
MainTarget  4: 2000 op, 717100.00 ns, 358.5500 ns/op
MainTarget  5: 2000 op, 722100.00 ns, 361.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 712206.25 ns, 356.1031 ns/op
Result  2: 2000 op, 704906.25 ns, 352.4531 ns/op
Result  3: 2000 op, 711206.25 ns, 355.6031 ns/op
Result  4: 2000 op, 712406.25 ns, 356.2031 ns/op
Result  5: 2000 op, 717406.25 ns, 358.7031 ns/op
GC:  0 0 0 57344 2000

// AfterAll

Mean = 359.6449 ns, StdErr = 1.4118 ns (0.39%); N = 10, StdDev = 4.4647 ns
Min = 352.4531 ns, Q1 = 356.1031 ns, Median = 360.4449 ns, Q3 = 362.8867 ns, Max = 366.5867 ns
IQR = 6.7835 ns, LowerFence = 345.9278 ns, UpperFence = 373.0620 ns
ConfidenceInterval = [352.8950 ns; 366.3948 ns] (CI 99.9%), Margin = 6.7499 ns (1.88% of Mean)
Skewness = -0.08, Kurtosis = 1.5


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133000.00 ns, 66.5000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1016500.00 ns, 508.2500 ns/op
MainWarmup  2: 2000 op, 979400.00 ns, 489.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 981400.00 ns, 490.7000 ns/op
MainTarget  2: 2000 op, 976700.00 ns, 488.3500 ns/op
MainTarget  3: 2000 op, 977500.00 ns, 488.7500 ns/op
MainTarget  4: 2000 op, 978400.00 ns, 489.2000 ns/op
MainTarget  5: 2000 op, 976400.00 ns, 488.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 976926.67 ns, 488.4633 ns/op
Result  2: 2000 op, 972226.67 ns, 486.1133 ns/op
Result  3: 2000 op, 973026.67 ns, 486.5133 ns/op
Result  4: 2000 op, 973926.67 ns, 486.9633 ns/op
Result  5: 2000 op, 971926.67 ns, 485.9633 ns/op
GC:  0 0 0 81920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141900.00 ns, 70.9500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 999200.00 ns, 499.6000 ns/op
MainWarmup  2: 2000 op, 988200.00 ns, 494.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1076800.00 ns, 538.4000 ns/op
MainTarget  2: 2000 op, 984500.00 ns, 492.2500 ns/op
MainTarget  3: 2000 op, 986000.00 ns, 493.0000 ns/op
MainTarget  4: 2000 op, 1047800.00 ns, 523.9000 ns/op
MainTarget  5: 2000 op, 983700.00 ns, 491.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1072313.33 ns, 536.1567 ns/op
Result  2: 2000 op, 980013.33 ns, 490.0067 ns/op
Result  3: 2000 op, 981513.33 ns, 490.7567 ns/op
Result  4: 2000 op, 1043313.33 ns, 521.6567 ns/op
Result  5: 2000 op, 979213.33 ns, 489.6067 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 496.2200 ns, StdErr = 5.5793 ns (1.12%); N = 10, StdDev = 17.6433 ns
Min = 485.9633 ns, Q1 = 486.5133 ns, Median = 489.0350 ns, Q3 = 490.7567 ns, Max = 536.1567 ns
IQR = 4.2433 ns, LowerFence = 480.1483 ns, UpperFence = 497.1217 ns
ConfidenceInterval = [469.5459 ns; 522.8941 ns] (CI 99.9%), Margin = 26.6741 ns (5.38% of Mean)
Skewness = 1.37, Kurtosis = 3.1


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 927700.00 ns, 463.8500 ns/op
MainWarmup  2: 2000 op, 917100.00 ns, 458.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 970000.00 ns, 485.0000 ns/op
MainTarget  2: 2000 op, 913500.00 ns, 456.7500 ns/op
MainTarget  3: 2000 op, 916000.00 ns, 458.0000 ns/op
MainTarget  4: 2000 op, 934000.00 ns, 467.0000 ns/op
MainTarget  5: 2000 op, 913400.00 ns, 456.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 965566.67 ns, 482.7833 ns/op
Result  2: 2000 op, 909066.67 ns, 454.5333 ns/op
Result  3: 2000 op, 911566.67 ns, 455.7833 ns/op
Result  4: 2000 op, 929566.67 ns, 464.7833 ns/op
Result  5: 2000 op, 908966.67 ns, 454.4833 ns/op
GC:  0 0 0 81920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133000.00 ns, 66.5000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 926900.00 ns, 463.4500 ns/op
MainWarmup  2: 2000 op, 928400.00 ns, 464.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 915500.00 ns, 457.7500 ns/op
MainTarget  2: 2000 op, 911700.00 ns, 455.8500 ns/op
MainTarget  3: 2000 op, 912700.00 ns, 456.3500 ns/op
MainTarget  4: 2000 op, 910400.00 ns, 455.2000 ns/op
MainTarget  5: 2000 op, 917100.00 ns, 458.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 910986.67 ns, 455.4933 ns/op
Result  2: 2000 op, 907186.67 ns, 453.5933 ns/op
Result  3: 2000 op, 908186.67 ns, 454.0933 ns/op
Result  4: 2000 op, 905886.67 ns, 452.9433 ns/op
Result  5: 2000 op, 912586.67 ns, 456.2933 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 458.4783 ns, StdErr = 2.8996 ns (0.63%); N = 10, StdDev = 9.1693 ns
Min = 452.9433 ns, Q1 = 454.0933 ns, Median = 455.0133 ns, Q3 = 456.2933 ns, Max = 482.7833 ns
IQR = 2.2000 ns, LowerFence = 450.7933 ns, UpperFence = 459.5933 ns
ConfidenceInterval = [444.6157 ns; 472.3410 ns] (CI 99.9%), Margin = 13.8627 ns (3.02% of Mean)
Skewness = 1.82, Kurtosis = 4.99


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 359.6449 ns, StdErr = 1.4118 ns (0.39%); N = 10, StdDev = 4.4647 ns
Min = 352.4531 ns, Q1 = 356.1031 ns, Median = 360.4449 ns, Q3 = 362.8867 ns, Max = 366.5867 ns
IQR = 6.7835 ns, LowerFence = 345.9278 ns, UpperFence = 373.0620 ns
ConfidenceInterval = [352.8950 ns; 366.3948 ns] (CI 99.9%), Margin = 6.7499 ns (1.88% of Mean)
Skewness = -0.08, Kurtosis = 1.5


ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 496.2200 ns, StdErr = 5.5793 ns (1.12%); N = 10, StdDev = 17.6433 ns
Min = 485.9633 ns, Q1 = 486.5133 ns, Median = 489.0350 ns, Q3 = 490.7567 ns, Max = 536.1567 ns
IQR = 4.2433 ns, LowerFence = 480.1483 ns, UpperFence = 497.1217 ns
ConfidenceInterval = [469.5459 ns; 522.8941 ns] (CI 99.9%), Margin = 26.6741 ns (5.38% of Mean)
Skewness = 1.37, Kurtosis = 3.1


ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 458.4783 ns, StdErr = 2.8996 ns (0.63%); N = 10, StdDev = 9.1693 ns
Min = 452.9433 ns, Q1 = 454.0933 ns, Median = 455.0133 ns, Q3 = 456.2933 ns, Max = 482.7833 ns
IQR = 2.2000 ns, LowerFence = 450.7933 ns, UpperFence = 459.5933 ns
ConfidenceInterval = [444.6157 ns; 472.3410 ns] (CI 99.9%), Margin = 13.8627 ns (3.02% of Mean)
Skewness = 1.82, Kurtosis = 4.99


Total time: 00:00:05 (5.32 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_SetValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ModelBase_SetValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
