// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135600.00 ns, 67.8000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 10900.00 ns, 5.4500 ns/op
MainWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
MainTarget  2: 2000 op, 6800.00 ns, 3.4000 ns/op
MainTarget  3: 2000 op, 7000.00 ns, 3.5000 ns/op
MainTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  5: 2000 op, 6900.00 ns, 3.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 1993.33 ns, 0.9967 ns/op
Result  2: 2000 op, 2093.33 ns, 1.0467 ns/op
Result  3: 2000 op, 2293.33 ns, 1.1467 ns/op
Result  4: 2000 op, 1893.33 ns, 0.9467 ns/op
Result  5: 2000 op, 2193.33 ns, 1.0967 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.0250 ns, StdErr = 0.0205 ns (2.00%); N = 10, StdDev = 0.0647 ns
Min = 0.9467 ns, Q1 = 0.9833 ns, Median = 0.9900 ns, Q3 = 1.0833 ns, Max = 1.1467 ns
IQR = 0.1000 ns, LowerFence = 0.8333 ns, UpperFence = 1.2333 ns
ConfidenceInterval = [0.9272 ns; 1.1228 ns] (CI 99.9%), Margin = 0.0978 ns (9.55% of Mean)
Skewness = 0.58, Kurtosis = 1.75


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135900.00 ns, 67.9500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 29800.00 ns, 14.9000 ns/op
MainWarmup  2: 2000 op, 25100.00 ns, 12.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 25400.00 ns, 12.7000 ns/op
MainTarget  2: 2000 op, 24100.00 ns, 12.0500 ns/op
MainTarget  3: 2000 op, 25600.00 ns, 12.8000 ns/op
MainTarget  4: 2000 op, 24800.00 ns, 12.4000 ns/op
MainTarget  5: 2000 op, 24500.00 ns, 12.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 20833.33 ns, 10.4167 ns/op
Result  2: 2000 op, 19533.33 ns, 9.7667 ns/op
Result  3: 2000 op, 21033.33 ns, 10.5167 ns/op
Result  4: 2000 op, 20233.33 ns, 10.1167 ns/op
Result  5: 2000 op, 19933.33 ns, 9.9667 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 31400.00 ns, 15.7000 ns/op
MainWarmup  2: 2000 op, 24300.00 ns, 12.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26900.00 ns, 13.4500 ns/op
MainTarget  2: 2000 op, 26000.00 ns, 13.0000 ns/op
MainTarget  3: 2000 op, 25100.00 ns, 12.5500 ns/op
MainTarget  4: 2000 op, 24900.00 ns, 12.4500 ns/op
MainTarget  5: 2000 op, 27000.00 ns, 13.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 22266.67 ns, 11.1333 ns/op
Result  2: 2000 op, 21366.67 ns, 10.6833 ns/op
Result  3: 2000 op, 20466.67 ns, 10.2333 ns/op
Result  4: 2000 op, 20266.67 ns, 10.1333 ns/op
Result  5: 2000 op, 22366.67 ns, 11.1833 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 10.4150 ns, StdErr = 0.1495 ns (1.44%); N = 10, StdDev = 0.4727 ns
Min = 9.7667 ns, Q1 = 10.1167 ns, Median = 10.3250 ns, Q3 = 10.6833 ns, Max = 11.1833 ns
IQR = 0.5667 ns, LowerFence = 9.2667 ns, UpperFence = 11.5333 ns
ConfidenceInterval = [9.7003 ns; 11.1297 ns] (CI 99.9%), Margin = 0.7147 ns (6.86% of Mean)
Skewness = 0.4, Kurtosis = 1.71


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140500.00 ns, 70.2500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 34900.00 ns, 17.4500 ns/op
MainWarmup  2: 2000 op, 30200.00 ns, 15.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 31700.00 ns, 15.8500 ns/op
MainTarget  2: 2000 op, 31100.00 ns, 15.5500 ns/op
MainTarget  3: 2000 op, 31800.00 ns, 15.9000 ns/op
MainTarget  4: 2000 op, 39000.00 ns, 19.5000 ns/op
MainTarget  5: 2000 op, 31000.00 ns, 15.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 27113.33 ns, 13.5567 ns/op
Result  2: 2000 op, 26513.33 ns, 13.2567 ns/op
Result  3: 2000 op, 27213.33 ns, 13.6067 ns/op
Result  4: 2000 op, 34413.33 ns, 17.2067 ns/op
Result  5: 2000 op, 26413.33 ns, 13.2067 ns/op
GC:  0 0 0 57344 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142600.00 ns, 71.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 37700.00 ns, 18.8500 ns/op
MainWarmup  2: 2000 op, 31900.00 ns, 15.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 33400.00 ns, 16.7000 ns/op
MainTarget  2: 2000 op, 29700.00 ns, 14.8500 ns/op
MainTarget  3: 2000 op, 31000.00 ns, 15.5000 ns/op
MainTarget  4: 2000 op, 59000.00 ns, 29.5000 ns/op
MainTarget  5: 2000 op, 29800.00 ns, 14.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 28833.33 ns, 14.4167 ns/op
Result  2: 2000 op, 25133.33 ns, 12.5667 ns/op
Result  3: 2000 op, 26433.33 ns, 13.2167 ns/op
Result  4: 2000 op, 54433.33 ns, 27.2167 ns/op
Result  5: 2000 op, 25233.33 ns, 12.6167 ns/op
GC:  0 0 0 57344 2000

// AfterAll

Mean = 15.0867 ns, StdErr = 1.4120 ns (9.36%); N = 10, StdDev = 4.4652 ns
Min = 12.5667 ns, Q1 = 13.2067 ns, Median = 13.4067 ns, Q3 = 14.4167 ns, Max = 27.2167 ns
IQR = 1.2100 ns, LowerFence = 11.3917 ns, UpperFence = 16.2317 ns
ConfidenceInterval = [8.3359 ns; 21.8374 ns] (CI 99.9%), Margin = 6.7508 ns (44.75% of Mean)
Skewness = 1.95, Kurtosis = 5.48


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.0250 ns, StdErr = 0.0205 ns (2.00%); N = 10, StdDev = 0.0647 ns
Min = 0.9467 ns, Q1 = 0.9833 ns, Median = 0.9900 ns, Q3 = 1.0833 ns, Max = 1.1467 ns
IQR = 0.1000 ns, LowerFence = 0.8333 ns, UpperFence = 1.2333 ns
ConfidenceInterval = [0.9272 ns; 1.1228 ns] (CI 99.9%), Margin = 0.0978 ns (9.55% of Mean)
Skewness = 0.58, Kurtosis = 1.75


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 10.4150 ns, StdErr = 0.1495 ns (1.44%); N = 10, StdDev = 0.4727 ns
Min = 9.7667 ns, Q1 = 10.1167 ns, Median = 10.3250 ns, Q3 = 10.6833 ns, Max = 11.1833 ns
IQR = 0.5667 ns, LowerFence = 9.2667 ns, UpperFence = 11.5333 ns
ConfidenceInterval = [9.7003 ns; 11.1297 ns] (CI 99.9%), Margin = 0.7147 ns (6.86% of Mean)
Skewness = 0.4, Kurtosis = 1.71


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 15.0867 ns, StdErr = 1.4120 ns (9.36%); N = 10, StdDev = 4.4652 ns
Min = 12.5667 ns, Q1 = 13.2067 ns, Median = 13.4067 ns, Q3 = 14.4167 ns, Max = 27.2167 ns
IQR = 1.2100 ns, LowerFence = 11.3917 ns, UpperFence = 16.2317 ns
ConfidenceInterval = [8.3359 ns; 21.8374 ns] (CI 99.9%), Margin = 6.7508 ns (44.75% of Mean)
Skewness = 1.95, Kurtosis = 5.48


Total time: 00:00:05 (5.13 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
