// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 156700.00 ns, 78.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 10700.00 ns, 5.3500 ns/op
MainWarmup  2: 2000 op, 6300.00 ns, 3.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6300.00 ns, 3.1500 ns/op
MainTarget  2: 2000 op, 6200.00 ns, 3.1000 ns/op
MainTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  4: 2000 op, 6300.00 ns, 3.1500 ns/op
MainTarget  5: 2000 op, 5900.00 ns, 2.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1426.67 ns, 0.7133 ns/op
Result  2: 2000 op, 1326.67 ns, 0.6633 ns/op
Result  3: 2000 op, 1026.67 ns, 0.5133 ns/op
Result  4: 2000 op, 1426.67 ns, 0.7133 ns/op
Result  5: 2000 op, 1026.67 ns, 0.5133 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.6933 ns, StdErr = 0.0406 ns (5.85%); N = 10, StdDev = 0.1282 ns
Min = 0.5133 ns, Q1 = 0.5733 ns, Median = 0.7133 ns, Q3 = 0.8233 ns, Max = 0.8733 ns
IQR = 0.2500 ns, LowerFence = 0.1983 ns, UpperFence = 1.1983 ns
ConfidenceInterval = [0.4995 ns; 0.8872 ns] (CI 99.9%), Margin = 0.1939 ns (27.96% of Mean)
Skewness = -0.15, Kurtosis = 1.45


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146200.00 ns, 73.1000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 30600.00 ns, 15.3000 ns/op
MainWarmup  2: 2000 op, 23300.00 ns, 11.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  2: 2000 op, 25200.00 ns, 12.6000 ns/op
MainTarget  3: 2000 op, 23700.00 ns, 11.8500 ns/op
MainTarget  4: 2000 op, 24600.00 ns, 12.3000 ns/op
MainTarget  5: 2000 op, 23800.00 ns, 11.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 19786.67 ns, 9.8933 ns/op
Result  2: 2000 op, 20486.67 ns, 10.2433 ns/op
Result  3: 2000 op, 18986.67 ns, 9.4933 ns/op
Result  4: 2000 op, 19886.67 ns, 9.9433 ns/op
Result  5: 2000 op, 19086.67 ns, 9.5433 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 16: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 17: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 18: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 19: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 28500.00 ns, 14.2500 ns/op
MainWarmup  2: 2000 op, 25100.00 ns, 12.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 23900.00 ns, 11.9500 ns/op
MainTarget  2: 2000 op, 23600.00 ns, 11.8000 ns/op
MainTarget  3: 2000 op, 24800.00 ns, 12.4000 ns/op
MainTarget  4: 2000 op, 23500.00 ns, 11.7500 ns/op
MainTarget  5: 2000 op, 24100.00 ns, 12.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 19021.05 ns, 9.5105 ns/op
Result  2: 2000 op, 18721.05 ns, 9.3605 ns/op
Result  3: 2000 op, 19921.05 ns, 9.9605 ns/op
Result  4: 2000 op, 18621.05 ns, 9.3105 ns/op
Result  5: 2000 op, 19221.05 ns, 9.6105 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 9.6869 ns, StdErr = 0.0964 ns (0.99%); N = 10, StdDev = 0.3048 ns
Min = 9.3105 ns, Q1 = 9.4933 ns, Median = 9.5769 ns, Q3 = 9.9433 ns, Max = 10.2433 ns
IQR = 0.4500 ns, LowerFence = 8.8183 ns, UpperFence = 10.6183 ns
ConfidenceInterval = [9.2261 ns; 10.1477 ns] (CI 99.9%), Margin = 0.4608 ns (4.76% of Mean)
Skewness = 0.4, Kurtosis = 1.64


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 149900.00 ns, 74.9500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 16: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 39900.00 ns, 19.9500 ns/op
MainWarmup  2: 2000 op, 32500.00 ns, 16.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 33800.00 ns, 16.9000 ns/op
MainTarget  2: 2000 op, 33400.00 ns, 16.7000 ns/op
MainTarget  3: 2000 op, 35600.00 ns, 17.8000 ns/op
MainTarget  4: 2000 op, 35300.00 ns, 17.6500 ns/op
MainTarget  5: 2000 op, 35000.00 ns, 17.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 28841.18 ns, 14.4206 ns/op
Result  2: 2000 op, 28441.18 ns, 14.2206 ns/op
Result  3: 2000 op, 30641.18 ns, 15.3206 ns/op
Result  4: 2000 op, 30341.18 ns, 15.1706 ns/op
Result  5: 2000 op, 30041.18 ns, 15.0206 ns/op
GC:  0 0 0 57344 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147100.00 ns, 73.5500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 16: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 18: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 19: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 20: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 39900.00 ns, 19.9500 ns/op
MainWarmup  2: 2000 op, 29200.00 ns, 14.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 32100.00 ns, 16.0500 ns/op
MainTarget  2: 2000 op, 31700.00 ns, 15.8500 ns/op
MainTarget  3: 2000 op, 30100.00 ns, 15.0500 ns/op
MainTarget  4: 2000 op, 30600.00 ns, 15.3000 ns/op
MainTarget  5: 2000 op, 31600.00 ns, 15.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 27010.00 ns, 13.5050 ns/op
Result  2: 2000 op, 26610.00 ns, 13.3050 ns/op
Result  3: 2000 op, 25010.00 ns, 12.5050 ns/op
Result  4: 2000 op, 25510.00 ns, 12.7550 ns/op
Result  5: 2000 op, 26510.00 ns, 13.2550 ns/op
GC:  0 0 0 57344 2000

// AfterAll

Mean = 13.9478 ns, StdErr = 0.3236 ns (2.32%); N = 10, StdDev = 1.0232 ns
Min = 12.5050 ns, Q1 = 13.2550 ns, Median = 13.8628 ns, Q3 = 15.0206 ns, Max = 15.3206 ns
IQR = 1.7656 ns, LowerFence = 10.6066 ns, UpperFence = 17.6690 ns
ConfidenceInterval = [12.4009 ns; 15.4947 ns] (CI 99.9%), Margin = 1.5469 ns (11.09% of Mean)
Skewness = 0.04, Kurtosis = 1.27


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.6933 ns, StdErr = 0.0406 ns (5.85%); N = 10, StdDev = 0.1282 ns
Min = 0.5133 ns, Q1 = 0.5733 ns, Median = 0.7133 ns, Q3 = 0.8233 ns, Max = 0.8733 ns
IQR = 0.2500 ns, LowerFence = 0.1983 ns, UpperFence = 1.1983 ns
ConfidenceInterval = [0.4995 ns; 0.8872 ns] (CI 99.9%), Margin = 0.1939 ns (27.96% of Mean)
Skewness = -0.15, Kurtosis = 1.45


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.6869 ns, StdErr = 0.0964 ns (0.99%); N = 10, StdDev = 0.3048 ns
Min = 9.3105 ns, Q1 = 9.4933 ns, Median = 9.5769 ns, Q3 = 9.9433 ns, Max = 10.2433 ns
IQR = 0.4500 ns, LowerFence = 8.8183 ns, UpperFence = 10.6183 ns
ConfidenceInterval = [9.2261 ns; 10.1477 ns] (CI 99.9%), Margin = 0.4608 ns (4.76% of Mean)
Skewness = 0.4, Kurtosis = 1.64


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 13.9478 ns, StdErr = 0.3236 ns (2.32%); N = 10, StdDev = 1.0232 ns
Min = 12.5050 ns, Q1 = 13.2550 ns, Median = 13.8628 ns, Q3 = 15.0206 ns, Max = 15.3206 ns
IQR = 1.7656 ns, LowerFence = 10.6066 ns, UpperFence = 17.6690 ns
ConfidenceInterval = [12.4009 ns; 15.4947 ns] (CI 99.9%), Margin = 1.5469 ns (11.09% of Mean)
Skewness = 0.04, Kurtosis = 1.27


Total time: 00:00:05 (5.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
