// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224800.00 ns, 112.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1028271900.00 ns, 514.1360 us/op
MainWarmup  2: 2000 op, 1020990900.00 ns, 510.4955 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1022638600.00 ns, 511.3193 us/op
MainTarget  2: 2000 op, 1022099700.00 ns, 511.0499 us/op
MainTarget  3: 2000 op, 1021656900.00 ns, 510.8285 us/op
MainTarget  4: 2000 op, 1027285600.00 ns, 513.6428 us/op
MainTarget  5: 2000 op, 1029535300.00 ns, 514.7677 us/op

// AfterMainRun
Result  1: 2000 op, 1022634000.00 ns, 511.3170 us/op
Result  2: 2000 op, 1022095100.00 ns, 511.0476 us/op
Result  3: 2000 op, 1021652300.00 ns, 510.8262 us/op
Result  4: 2000 op, 1027281000.00 ns, 513.6405 us/op
Result  5: 2000 op, 1029530700.00 ns, 514.7654 us/op
GC:  43 7 0 272964968 2000

// AfterAll

Mean = 511.2283 us, StdErr = 1.4269 us (0.28%); N = 10, StdDev = 4.5122 us
Min = 505.6220 us, Q1 = 507.7205 us, Median = 510.9369 us, Q3 = 513.6405 us, Max = 521.1760 us
IQR = 5.9200 us, LowerFence = 498.8405 us, UpperFence = 522.5205 us
ConfidenceInterval = [504.4066 us; 518.0501 us] (CI 99.9%), Margin = 6.8217 us (1.33% of Mean)
Skewness = 0.81, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241000.00 ns, 120.5000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1830223300.00 ns, 915.1117 us/op
MainWarmup  2: 2000 op, 1830581200.00 ns, 915.2906 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1843056800.00 ns, 921.5284 us/op
MainTarget  2: 2000 op, 1832686100.00 ns, 916.3431 us/op
MainTarget  3: 2000 op, 1825112000.00 ns, 912.5560 us/op
MainTarget  4: 2000 op, 1824419600.00 ns, 912.2098 us/op
MainTarget  5: 2000 op, 1820894400.00 ns, 910.4472 us/op

// AfterMainRun
Result  1: 2000 op, 1843051993.33 ns, 921.5260 us/op
Result  2: 2000 op, 1832681293.33 ns, 916.3406 us/op
Result  3: 2000 op, 1825107193.33 ns, 912.5536 us/op
Result  4: 2000 op, 1824414793.33 ns, 912.2074 us/op
Result  5: 2000 op, 1820889593.33 ns, 910.4448 us/op
GC:  136 15 0 858474088 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 220800.00 ns, 110.4000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1826252400.00 ns, 913.1262 us/op
MainWarmup  2: 2000 op, 1815773000.00 ns, 907.8865 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1844582600.00 ns, 922.2913 us/op
MainTarget  2: 2000 op, 1836476400.00 ns, 918.2382 us/op
MainTarget  3: 2000 op, 1837242900.00 ns, 918.6215 us/op
MainTarget  4: 2000 op, 1834183900.00 ns, 917.0920 us/op
MainTarget  5: 2000 op, 1824935800.00 ns, 912.4679 us/op

// AfterMainRun
Result  1: 2000 op, 1844577926.67 ns, 922.2890 us/op
Result  2: 2000 op, 1836471726.67 ns, 918.2359 us/op
Result  3: 2000 op, 1837238226.67 ns, 918.6191 us/op
Result  4: 2000 op, 1834179226.67 ns, 917.0896 us/op
Result  5: 2000 op, 1824931126.67 ns, 912.4656 us/op
GC:  136 15 0 858460656 2000

// AfterAll

Mean = 916.1772 us, StdErr = 1.3019 us (0.14%); N = 10, StdDev = 4.1170 us
Min = 910.4448 us, Q1 = 912.4656 us, Median = 916.7151 us, Q3 = 918.6191 us, Max = 922.2890 us
IQR = 6.1535 us, LowerFence = 903.2352 us, UpperFence = 927.8494 us
ConfidenceInterval = [909.9528 us; 922.4015 us] (CI 99.9%), Margin = 6.2244 us (0.68% of Mean)
Skewness = 0.08, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230800.00 ns, 115.4000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5662072700.00 ns, 2.8310 ms/op
MainWarmup  2: 2000 op, 5737552300.00 ns, 2.8688 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5799042200.00 ns, 2.8995 ms/op
MainTarget  2: 2000 op, 5854526900.00 ns, 2.9273 ms/op
MainTarget  3: 2000 op, 5864928600.00 ns, 2.9325 ms/op
MainTarget  4: 2000 op, 5806076600.00 ns, 2.9030 ms/op
MainTarget  5: 2000 op, 5783550300.00 ns, 2.8918 ms/op

// AfterMainRun
Result  1: 2000 op, 5799037493.33 ns, 2.8995 ms/op
Result  2: 2000 op, 5854522193.33 ns, 2.9273 ms/op
Result  3: 2000 op, 5864923893.33 ns, 2.9325 ms/op
Result  4: 2000 op, 5806071893.33 ns, 2.9030 ms/op
Result  5: 2000 op, 5783545593.33 ns, 2.8918 ms/op
GC:  601 98 0 3785123336 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230900.00 ns, 115.4500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5765466600.00 ns, 2.8827 ms/op
MainWarmup  2: 2000 op, 5806757200.00 ns, 2.9034 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5735788600.00 ns, 2.8679 ms/op
MainTarget  2: 2000 op, 5710497300.00 ns, 2.8552 ms/op
MainTarget  3: 2000 op, 5750883700.00 ns, 2.8754 ms/op
MainTarget  4: 2000 op, 5830882100.00 ns, 2.9154 ms/op
MainTarget  5: 2000 op, 5805839600.00 ns, 2.9029 ms/op

// AfterMainRun
Result  1: 2000 op, 5735784053.33 ns, 2.8679 ms/op
Result  2: 2000 op, 5710492753.33 ns, 2.8552 ms/op
Result  3: 2000 op, 5750879153.33 ns, 2.8754 ms/op
Result  4: 2000 op, 5830877553.33 ns, 2.9154 ms/op
Result  5: 2000 op, 5805835053.33 ns, 2.9029 ms/op
GC:  601 99 0 3784832200 2000

// AfterAll

Mean = 2.8971 ms, StdErr = 0.0079 ms (0.27%); N = 10, StdDev = 0.0251 ms
Min = 2.8552 ms, Q1 = 2.8754 ms, Median = 2.9012 ms, Q3 = 2.9154 ms, Max = 2.9325 ms
IQR = 0.0400 ms, LowerFence = 2.8154 ms, UpperFence = 2.9754 ms
ConfidenceInterval = [2.8591 ms; 2.9351 ms] (CI 99.9%), Margin = 0.0380 ms (1.31% of Mean)
Skewness = -0.19, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224100.00 ns, 112.0500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2597975300.00 ns, 1.2990 ms/op
MainWarmup  2: 2000 op, 2613988700.00 ns, 1.3070 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2652068200.00 ns, 1.3260 ms/op
MainTarget  2: 2000 op, 2652678800.00 ns, 1.3263 ms/op
MainTarget  3: 2000 op, 2651565200.00 ns, 1.3258 ms/op
MainTarget  4: 2000 op, 2664361100.00 ns, 1.3322 ms/op
MainTarget  5: 2000 op, 2653562400.00 ns, 1.3268 ms/op

// AfterMainRun
Result  1: 2000 op, 2652063553.33 ns, 1.3260 ms/op
Result  2: 2000 op, 2652674153.33 ns, 1.3263 ms/op
Result  3: 2000 op, 2651560553.33 ns, 1.3258 ms/op
Result  4: 2000 op, 2664356453.33 ns, 1.3322 ms/op
Result  5: 2000 op, 2653557753.33 ns, 1.3268 ms/op
GC:  183 30 0 1154739224 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226100.00 ns, 113.0500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
