// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155400.00 ns, 77.7000 ns/op
MainWarmup  1: 2000 op, 593961300.00 ns, 296.9807 us/op
MainWarmup  2: 2000 op, 595545200.00 ns, 297.7726 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 598838700.00 ns, 299.4194 us/op
MainTarget  2: 2000 op, 595983300.00 ns, 297.9917 us/op
MainTarget  3: 2000 op, 593946500.00 ns, 296.9733 us/op
MainTarget  4: 2000 op, 590522700.00 ns, 295.2614 us/op
MainTarget  5: 2000 op, 595443600.00 ns, 297.7218 us/op

// AfterMainRun
Result  1: 2000 op, 598834166.67 ns, 299.4171 us/op
Result  2: 2000 op, 595978766.67 ns, 297.9894 us/op
Result  3: 2000 op, 593941966.67 ns, 296.9710 us/op
Result  4: 2000 op, 590518166.67 ns, 295.2591 us/op
Result  5: 2000 op, 595439066.67 ns, 297.7195 us/op
GC:  43 43 0 227692208 2000

// AfterAll

Mean = 297.4853 us, StdErr = 0.4659 us (0.16%); N = 10, StdDev = 1.4735 us
Min = 295.2591 us, Q1 = 296.4756 us, Median = 297.1517 us, Q3 = 297.9894 us, Max = 300.2962 us
IQR = 1.5138 us, LowerFence = 294.2049 us, UpperFence = 300.2601 us
ConfidenceInterval = [295.2577 us; 299.7130 us] (CI 99.9%), Margin = 2.2277 us (0.75% of Mean)
Skewness = 0.5, Kurtosis = 2.19


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137300.00 ns, 68.6500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1300671600.00 ns, 650.3358 us/op
MainWarmup  2: 2000 op, 1299001700.00 ns, 649.5009 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1298373100.00 ns, 649.1866 us/op
MainTarget  2: 2000 op, 1272863500.00 ns, 636.4318 us/op
MainTarget  3: 2000 op, 1277991000.00 ns, 638.9955 us/op
MainTarget  4: 2000 op, 1293701300.00 ns, 646.8507 us/op
MainTarget  5: 2000 op, 1301966700.00 ns, 650.9834 us/op

// AfterMainRun
Result  1: 2000 op, 1298368580.00 ns, 649.1843 us/op
Result  2: 2000 op, 1272858980.00 ns, 636.4295 us/op
Result  3: 2000 op, 1277986480.00 ns, 638.9932 us/op
Result  4: 2000 op, 1293696780.00 ns, 646.8484 us/op
Result  5: 2000 op, 1301962180.00 ns, 650.9811 us/op
GC:  142 46 0 745995184 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1269796800.00 ns, 634.8984 us/op
MainWarmup  2: 2000 op, 1265509000.00 ns, 632.7545 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1266616700.00 ns, 633.3084 us/op
MainTarget  2: 2000 op, 1282560100.00 ns, 641.2801 us/op
MainTarget  3: 2000 op, 1281206400.00 ns, 640.6032 us/op
MainTarget  4: 2000 op, 1279688200.00 ns, 639.8441 us/op
MainTarget  5: 2000 op, 1274621300.00 ns, 637.3107 us/op

// AfterMainRun
Result  1: 2000 op, 1266612173.33 ns, 633.3061 us/op
Result  2: 2000 op, 1282555573.33 ns, 641.2778 us/op
Result  3: 2000 op, 1281201873.33 ns, 640.6009 us/op
Result  4: 2000 op, 1279683673.33 ns, 639.8418 us/op
Result  5: 2000 op, 1274616773.33 ns, 637.3084 us/op
GC:  142 142 0 746006892 2000

// AfterAll

Mean = 641.4772 us, StdErr = 1.8192 us (0.28%); N = 10, StdDev = 5.7528 us
Min = 633.3061 us, Q1 = 637.3084 us, Median = 640.2214 us, Q3 = 646.8484 us, Max = 650.9811 us
IQR = 9.5400 us, LowerFence = 622.9984 us, UpperFence = 661.1584 us
ConfidenceInterval = [632.7798 us; 650.1745 us] (CI 99.9%), Margin = 8.6974 us (1.36% of Mean)
Skewness = 0.37, Kurtosis = 1.64


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139300.00 ns, 69.6500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 4800202600.00 ns, 2.4001 ms/op
MainWarmup  2: 2000 op, 4792206300.00 ns, 2.3961 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 4766298500.00 ns, 2.3831 ms/op
MainTarget  2: 2000 op, 4786656800.00 ns, 2.3933 ms/op
MainTarget  3: 2000 op, 4819963100.00 ns, 2.4100 ms/op
MainTarget  4: 2000 op, 4857083000.00 ns, 2.4285 ms/op
MainTarget  5: 2000 op, 4806139600.00 ns, 2.4031 ms/op

// AfterMainRun
Result  1: 2000 op, 4766293993.33 ns, 2.3831 ms/op
Result  2: 2000 op, 4786652293.33 ns, 2.3933 ms/op
Result  3: 2000 op, 4819958593.33 ns, 2.4100 ms/op
Result  4: 2000 op, 4857078493.33 ns, 2.4285 ms/op
Result  5: 2000 op, 4806135093.33 ns, 2.4031 ms/op
GC:  634 95 0 3332228128 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 153300.00 ns, 76.6500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 4765918700.00 ns, 2.3830 ms/op
MainWarmup  2: 2000 op, 4775761400.00 ns, 2.3879 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 4767836900.00 ns, 2.3839 ms/op
MainTarget  2: 2000 op, 4792781100.00 ns, 2.3964 ms/op
MainTarget  3: 2000 op, 4812158100.00 ns, 2.4061 ms/op
MainTarget  4: 2000 op, 4820098600.00 ns, 2.4100 ms/op
MainTarget  5: 2000 op, 4838196000.00 ns, 2.4191 ms/op

// AfterMainRun
Result  1: 2000 op, 4767832320.00 ns, 2.3839 ms/op
Result  2: 2000 op, 4792776520.00 ns, 2.3964 ms/op
Result  3: 2000 op, 4812153520.00 ns, 2.4061 ms/op
Result  4: 2000 op, 4820094020.00 ns, 2.4100 ms/op
Result  5: 2000 op, 4838191420.00 ns, 2.4191 ms/op
GC:  634 95 0 3332400848 2000

// AfterAll

Mean = 2.4034 ms, StdErr = 0.0046 ms (0.19%); N = 10, StdDev = 0.0146 ms
Min = 2.3831 ms, Q1 = 2.3933 ms, Median = 2.4046 ms, Q3 = 2.4100 ms, Max = 2.4285 ms
IQR = 0.0167 ms, LowerFence = 2.3682 ms, UpperFence = 2.4351 ms
ConfidenceInterval = [2.3813 ms; 2.4254 ms] (CI 99.9%), Margin = 0.0220 ms (0.92% of Mean)
Skewness = 0.11, Kurtosis = 1.75


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136900.00 ns, 68.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 2223921300.00 ns, 1.1120 ms/op
MainWarmup  2: 2000 op, 2218328300.00 ns, 1.1092 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2217754800.00 ns, 1.1089 ms/op
MainTarget  2: 2000 op, 2222268800.00 ns, 1.1111 ms/op
MainTarget  3: 2000 op, 2226752600.00 ns, 1.1134 ms/op
MainTarget  4: 2000 op, 2224794300.00 ns, 1.1124 ms/op
MainTarget  5: 2000 op, 2232498700.00 ns, 1.1162 ms/op

// AfterMainRun
Result  1: 2000 op, 2217750046.67 ns, 1.1089 ms/op
Result  2: 2000 op, 2222264046.67 ns, 1.1111 ms/op
Result  3: 2000 op, 2226747846.67 ns, 1.1134 ms/op
Result  4: 2000 op, 2224789546.67 ns, 1.1124 ms/op
Result  5: 2000 op, 2232493946.67 ns, 1.1162 ms/op
GC:  190 27 0 1001132884 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139500.00 ns, 69.7500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
